Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 21:22:17:530 0 sec: 0 operations; est completion in 0 second 
2021-02-28 21:22:18:407 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:22:18.859 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.867 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.860 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.865 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.875 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.863 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.898 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.899 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.904 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.905 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:19:406 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:23:58:406 101 sec: 638092 operations; 6575 current ops/sec; est completion in 5 minutes [INSERT: Count=6570, Max=12071, Min=555, Avg=1210.24, 90=1649, 99=2461, 99.9=5819, 99.99=9959] 
2021-02-28 21:23:59:406 102 sec: 644700 operations; 6608 current ops/sec; est completion in 5 minutes [INSERT: Count=6608, Max=6031, Min=550, Avg=1205.29, 90=1696, 99=2387, 99.9=2879, 99.99=3115] 
2021-02-28 21:24:00:406 103 sec: 651196 operations; 6496 current ops/sec; est completion in 5 minutes [INSERT: Count=6497, Max=11087, Min=561, Avg=1225.42, 90=1718, 99=2549, 99.9=10447, 99.99=10951] 
2021-02-28 21:24:01:406 104 sec: 657325 operations; 6129 current ops/sec; est completion in 5 minutes [INSERT: Count=6128, Max=5431, Min=548, Avg=1300.72, 90=1858, 99=2655, 99.9=4041, 99.99=5311] 
2021-02-28 21:24:02:406 105 sec: 663577 operations; 6252 current ops/sec; est completion in 5 minutes [INSERT: Count=6257, Max=19583, Min=539, Avg=1273.6, 90=1729, 99=2537, 99.9=7531, 99.99=10295] 
2021-02-28 21:24:03:406 106 sec: 670978 operations; 7401 current ops/sec; est completion in 5 minutes [INSERT: Count=7399, Max=8127, Min=552, Avg=1076.35, 90=1341, 99=1656, 99.9=7919, 99.99=8079] 
2021-02-28 21:24:04:406 107 sec: 678539 operations; 7561 current ops/sec; est completion in 5 minutes [INSERT: Count=7563, Max=13263, Min=539, Avg=1053.22, 90=1284, 99=1579, 99.9=4231, 99.99=7919] 
2021-02-28 21:24:05:406 108 sec: 686505 operations; 7966 current ops/sec; est completion in 5 minutes [INSERT: Count=7964, Max=3575, Min=526, Avg=999.9, 90=1186, 99=1450, 99.9=2173, 99.99=3023] 
2021-02-28 21:24:06:406 109 sec: 694309 operations; 7804 current ops/sec; est completion in 5 minutes [INSERT: Count=7803, Max=13999, Min=519, Avg=1020.05, 90=1211, 99=1493, 99.9=12471, 99.99=13575] 
2021-02-28 21:24:07:406 110 sec: 703143 operations; 8834 current ops/sec; est completion in 5 minutes [INSERT: Count=8836, Max=4451, Min=513, Avg=900.51, 90=1079, 99=1350, 99.9=2261, 99.99=4375] 
2021-02-28 21:24:08:406 111 sec: 711577 operations; 8434 current ops/sec; est completion in 4 minutes [INSERT: Count=8432, Max=8679, Min=491, Avg=943.7, 90=1126, 99=1382, 99.9=3147, 99.99=7795] 
2021-02-28 21:24:09:406 112 sec: 719996 operations; 8419 current ops/sec; est completion in 4 minutes [INSERT: Count=8418, Max=14063, Min=517, Avg=945.68, 90=1132, 99=1414, 99.9=4251, 99.99=13999] 
2021-02-28 21:24:10:406 113 sec: 728861 operations; 8865 current ops/sec; est completion in 4 minutes [INSERT: Count=8869, Max=4935, Min=490, Avg=897.61, 90=1062, 99=1271, 99.9=1539, 99.99=2045] 
2021-02-28 21:24:11:406 114 sec: 737834 operations; 8973 current ops/sec; est completion in 4 minutes [INSERT: Count=8969, Max=6291, Min=515, Avg=886.25, 90=1055, 99=1271, 99.9=5603, 99.99=6263] 
2021-02-28 21:24:12:406 115 sec: 746500 operations; 8666 current ops/sec; est completion in 4 minutes [INSERT: Count=8668, Max=4659, Min=510, Avg=919, 90=1113, 99=1354, 99.9=1672, 99.99=3897] 
2021-02-28 21:24:13:406 116 sec: 754975 operations; 8475 current ops/sec; est completion in 4 minutes [INSERT: Count=8474, Max=10319, Min=503, Avg=938.96, 90=1111, 99=1383, 99.9=6915, 99.99=9679] 
2021-02-28 21:24:14:406 117 sec: 763604 operations; 8629 current ops/sec; est completion in 4 minutes [INSERT: Count=8630, Max=5151, Min=498, Avg=922.12, 90=1095, 99=1303, 99.9=3521, 99.99=4911] 
2021-02-28 21:24:15:406 118 sec: 772197 operations; 8593 current ops/sec; est completion in 4 minutes [INSERT: Count=8592, Max=6039, Min=515, Avg=926.41, 90=1101, 99=1320, 99.9=2159, 99.99=5967] 
2021-02-28 21:24:16:406 119 sec: 780883 operations; 8686 current ops/sec; est completion in 4 minutes [INSERT: Count=8687, Max=8375, Min=511, Avg=916.3, 90=1083, 99=1311, 99.9=4115, 99.99=8071] 
2021-02-28 21:24:17:406 120 sec: 789635 operations; 8752 current ops/sec; est completion in 4 minutes [INSERT: Count=8751, Max=5895, Min=509, Avg=909.34, 90=1085, 99=1292, 99.9=3825, 99.99=5651] 
2021-02-28 21:24:18:406 121 sec: 797777 operations; 8142 current ops/sec; est completion in 4 minutes [INSERT: Count=8143, Max=18687, Min=486, Avg=977.72, 90=1166, 99=1427, 99.9=10367, 99.99=12559] 
2021-02-28 21:24:19:406 122 sec: 806405 operations; 8628 current ops/sec; est completion in 4 minutes [INSERT: Count=8626, Max=4323, Min=517, Avg=922.7, 90=1106, 99=1309, 99.9=1483, 99.99=3483] 
2021-02-28 21:24:20:406 123 sec: 814993 operations; 8588 current ops/sec; est completion in 4 minutes [INSERT: Count=8588, Max=10007, Min=521, Avg=925.91, 90=1105, 99=1369, 99.9=4867, 99.99=9479] 
2021-02-28 21:24:21:406 124 sec: 823769 operations; 8776 current ops/sec; est completion in 4 minutes [INSERT: Count=8778, Max=10999, Min=492, Avg=906.54, 90=1076, 99=1314, 99.9=5483, 99.99=10087] 
2021-02-28 21:24:22:406 125 sec: 832325 operations; 8556 current ops/sec; est completion in 4 minutes [INSERT: Count=8556, Max=10639, Min=487, Avg=929.73, 90=1118, 99=1336, 99.9=1578, 99.99=10087] 
2021-02-28 21:24:23:406 126 sec: 840779 operations; 8454 current ops/sec; est completion in 4 minutes [INSERT: Count=8452, Max=11351, Min=517, Avg=941.88, 90=1122, 99=1321, 99.9=1990, 99.99=11175] 
2021-02-28 21:24:24:406 127 sec: 849180 operations; 8401 current ops/sec; est completion in 4 minutes [INSERT: Count=8402, Max=10567, Min=513, Avg=946.91, 90=1124, 99=1388, 99.9=5459, 99.99=10455] 
2021-02-28 21:24:25:406 128 sec: 857781 operations; 8601 current ops/sec; est completion in 4 minutes [INSERT: Count=8603, Max=9831, Min=500, Avg=924.67, 90=1108, 99=1323, 99.9=2349, 99.99=9799] 
2021-02-28 21:24:26:406 129 sec: 866267 operations; 8486 current ops/sec; est completion in 4 minutes [INSERT: Count=8483, Max=3733, Min=526, Avg=937.48, 90=1122, 99=1338, 99.9=1946, 99.99=3661] 
2021-02-28 21:24:27:406 130 sec: 874646 operations; 8379 current ops/sec; est completion in 4 minutes [INSERT: Count=8381, Max=10511, Min=518, Avg=950.02, 90=1109, 99=1327, 99.9=4915, 99.99=10207] 
2021-02-28 21:24:28:406 131 sec: 882758 operations; 8112 current ops/sec; est completion in 4 minutes [INSERT: Count=8113, Max=13359, Min=505, Avg=981.36, 90=1121, 99=1345, 99.9=12887, 99.99=13359] 
2021-02-28 21:24:29:406 132 sec: 891043 operations; 8285 current ops/sec; est completion in 4 minutes [INSERT: Count=8281, Max=13327, Min=495, Avg=960.85, 90=1127, 99=1352, 99.9=1601, 99.99=6807] 
2021-02-28 21:24:30:406 133 sec: 899378 operations; 8335 current ops/sec; est completion in 4 minutes [INSERT: Count=8336, Max=5839, Min=534, Avg=954.31, 90=1142, 99=1357, 99.9=5179, 99.99=5735] 
2021-02-28 21:24:31:406 134 sec: 907826 operations; 8448 current ops/sec; est completion in 4 minutes [INSERT: Count=8449, Max=3009, Min=524, Avg=941.93, 90=1122, 99=1319, 99.9=1512, 99.99=2479] 
2021-02-28 21:24:32:406 135 sec: 916217 operations; 8391 current ops/sec; est completion in 4 minutes [INSERT: Count=8391, Max=2253, Min=524, Avg=948.85, 90=1117, 99=1351, 99.9=1559, 99.99=2151] 
2021-02-28 21:24:33:406 136 sec: 924651 operations; 8434 current ops/sec; est completion in 4 minutes [INSERT: Count=8435, Max=2155, Min=507, Avg=943.99, 90=1125, 99=1361, 99.9=1637, 99.99=1920] 
2021-02-28 21:24:34:406 137 sec: 933313 operations; 8662 current ops/sec; est completion in 4 minutes [INSERT: Count=8662, Max=6027, Min=517, Avg=918.28, 90=1090, 99=1307, 99.9=2507, 99.99=5991] 
2021-02-28 21:24:35:406 138 sec: 941651 operations; 8338 current ops/sec; est completion in 4 minutes [INSERT: Count=8337, Max=5875, Min=487, Avg=954.71, 90=1124, 99=1387, 99.9=4795, 99.99=5775] 
2021-02-28 21:24:36:406 139 sec: 949967 operations; 8316 current ops/sec; est completion in 4 minutes [INSERT: Count=8317, Max=11735, Min=525, Avg=956.55, 90=1137, 99=1357, 99.9=2921, 99.99=11519] 
2021-02-28 21:24:37:406 140 sec: 957182 operations; 7215 current ops/sec; est completion in 4 minutes [INSERT: Count=7214, Max=13335, Min=549, Avg=1103.98, 90=1362, 99=1747, 99.9=4783, 99.99=8383] 
2021-02-28 21:24:38:406 141 sec: 964557 operations; 7375 current ops/sec; est completion in 4 minutes [INSERT: Count=7375, Max=3345, Min=550, Avg=1080.13, 90=1346, 99=1640, 99.9=1855, 99.99=2939] 
2021-02-28 21:24:39:406 142 sec: 971820 operations; 7263 current ops/sec; est completion in 4 minutes [INSERT: Count=7262, Max=6743, Min=559, Avg=1096.85, 90=1327, 99=1602, 99.9=6015, 99.99=6623] 
2021-02-28 21:24:40:406 143 sec: 979177 operations; 7357 current ops/sec; est completion in 4 minutes [INSERT: Count=7358, Max=11895, Min=534, Avg=1081.85, 90=1273, 99=1633, 99.9=11183, 99.99=11775] 
2021-02-28 21:24:41:406 144 sec: 986784 operations; 7607 current ops/sec; est completion in 3 minutes [INSERT: Count=7608, Max=9831, Min=483, Avg=1046.89, 90=1269, 99=1568, 99.9=7119, 99.99=9727] 
2021-02-28 21:24:42:406 145 sec: 995285 operations; 8501 current ops/sec; est completion in 3 minutes [INSERT: Count=8504, Max=8383, Min=529, Avg=936.73, 90=1120, 99=1377, 99.9=1853, 99.99=8047] 
2021-02-28 21:24:43:406 146 sec: 1003913 operations; 8628 current ops/sec; est completion in 3 minutes [INSERT: Count=8622, Max=3407, Min=519, Avg=922.42, 90=1090, 99=1295, 99.9=1689, 99.99=3137] 
2021-02-28 21:24:44:406 147 sec: 1012422 operations; 8509 current ops/sec; est completion in 3 minutes [INSERT: Count=8514, Max=10663, Min=514, Avg=935.2, 90=1097, 99=1297, 99.9=2321, 99.99=10623] 
2021-02-28 21:24:45:406 148 sec: 1020569 operations; 8147 current ops/sec; est completion in 3 minutes [INSERT: Count=8145, Max=2415, Min=545, Avg=977.32, 90=1140, 99=1352, 99.9=1633, 99.99=1902] 
2021-02-28 21:24:46:406 149 sec: 1029301 operations; 8732 current ops/sec; est completion in 3 minutes [INSERT: Count=8732, Max=2399, Min=499, Avg=911.37, 90=1094, 99=1307, 99.9=1567, 99.99=2169] 
2021-02-28 21:24:47:406 150 sec: 1038379 operations; 9078 current ops/sec; est completion in 3 minutes [INSERT: Count=9077, Max=2429, Min=506, Avg=876.42, 90=1054, 99=1278, 99.9=1471, 99.99=2199] 
2021-02-28 21:24:48:406 151 sec: 1047366 operations; 8987 current ops/sec; est completion in 3 minutes [INSERT: Count=8989, Max=3061, Min=479, Avg=885.82, 90=1054, 99=1268, 99.9=2109, 99.99=3029] 
2021-02-28 21:24:49:406 152 sec: 1056049 operations; 8683 current ops/sec; est completion in 3 minutes [INSERT: Count=8682, Max=3003, Min=506, Avg=916.37, 90=1092, 99=1276, 99.9=1520, 99.99=2943] 
2021-02-28 21:24:50:406 153 sec: 1064618 operations; 8569 current ops/sec; est completion in 3 minutes [INSERT: Count=8568, Max=10999, Min=503, Avg=928.7, 90=1092, 99=1298, 99.9=2369, 99.99=10823] 
2021-02-28 21:24:51:406 154 sec: 1073272 operations; 8654 current ops/sec; est completion in 3 minutes [INSERT: Count=8653, Max=12647, Min=511, Avg=919.56, 90=1078, 99=1258, 99.9=2761, 99.99=12447] 
2021-02-28 21:24:52:406 155 sec: 1081997 operations; 8725 current ops/sec; est completion in 3 minutes [INSERT: Count=8725, Max=6999, Min=490, Avg=912.23, 90=1086, 99=1284, 99.9=2899, 99.99=6927] 
2021-02-28 21:24:53:406 156 sec: 1090645 operations; 8648 current ops/sec; est completion in 3 minutes [INSERT: Count=8652, Max=7123, Min=517, Avg=920.22, 90=1085, 99=1282, 99.9=2823, 99.99=7111] 
2021-02-28 21:24:54:406 157 sec: 1099269 operations; 8624 current ops/sec; est completion in 3 minutes [INSERT: Count=8620, Max=2491, Min=515, Avg=923.06, 90=1110, 99=1344, 99.9=1751, 99.99=2075] 
2021-02-28 21:24:55:406 158 sec: 1107719 operations; 8450 current ops/sec; est completion in 3 minutes [INSERT: Count=8452, Max=3307, Min=513, Avg=942.01, 90=1102, 99=1319, 99.9=1914, 99.99=2981] 
2021-02-28 21:24:56:406 159 sec: 1116176 operations; 8457 current ops/sec; est completion in 3 minutes [INSERT: Count=8455, Max=11463, Min=509, Avg=941.25, 90=1118, 99=1357, 99.9=1909, 99.99=10591] 
2021-02-28 21:24:57:406 160 sec: 1124708 operations; 8532 current ops/sec; est completion in 3 minutes [INSERT: Count=8535, Max=2891, Min=507, Avg=932.63, 90=1109, 99=1326, 99.9=1808, 99.99=2429] 
2021-02-28 21:24:58:406 161 sec: 1133196 operations; 8488 current ops/sec; est completion in 3 minutes [INSERT: Count=8487, Max=12239, Min=531, Avg=937.93, 90=1104, 99=1305, 99.9=2625, 99.99=12023] 
2021-02-28 21:24:59:406 162 sec: 1141684 operations; 8488 current ops/sec; est completion in 3 minutes [INSERT: Count=8491, Max=8783, Min=515, Avg=937.39, 90=1112, 99=1360, 99.9=6931, 99.99=7851] 
2021-02-28 21:25:00:406 163 sec: 1150353 operations; 8669 current ops/sec; est completion in 3 minutes [INSERT: Count=8666, Max=8679, Min=514, Avg=918.1, 90=1080, 99=1299, 99.9=4883, 99.99=8647] 
2021-02-28 21:25:01:406 164 sec: 1158744 operations; 8391 current ops/sec; est completion in 3 minutes [INSERT: Count=8390, Max=7067, Min=472, Avg=948.87, 90=1097, 99=1301, 99.9=3239, 99.99=7003] 
2021-02-28 21:25:02:406 165 sec: 1166673 operations; 7929 current ops/sec; est completion in 3 minutes [INSERT: Count=7929, Max=14679, Min=518, Avg=1002.63, 90=1135, 99=1418, 99.9=14007, 99.99=14279] 
2021-02-28 21:25:03:406 166 sec: 1175020 operations; 8347 current ops/sec; est completion in 3 minutes [INSERT: Count=8345, Max=3633, Min=506, Avg=953.66, 90=1118, 99=1348, 99.9=1694, 99.99=3421] 
2021-02-28 21:25:04:406 167 sec: 1183486 operations; 8466 current ops/sec; est completion in 3 minutes [INSERT: Count=8469, Max=6379, Min=506, Avg=939.51, 90=1115, 99=1340, 99.9=5659, 99.99=6163] 
2021-02-28 21:25:05:406 168 sec: 1192032 operations; 8546 current ops/sec; est completion in 3 minutes [INSERT: Count=8546, Max=11719, Min=516, Avg=930.86, 90=1101, 99=1296, 99.9=1688, 99.99=9423] 
2021-02-28 21:25:06:406 169 sec: 1200466 operations; 8434 current ops/sec; est completion in 3 minutes [INSERT: Count=8434, Max=10519, Min=521, Avg=942.51, 90=1123, 99=1313, 99.9=3131, 99.99=9591] 
2021-02-28 21:25:07:406 170 sec: 1208070 operations; 7604 current ops/sec; est completion in 3 minutes [INSERT: Count=7601, Max=5039, Min=528, Avg=1047.42, 90=1304, 99=1629, 99.9=4443, 99.99=5027] 
2021-02-28 21:25:08:406 171 sec: 1215649 operations; 7579 current ops/sec; est completion in 3 minutes [INSERT: Count=7579, Max=11079, Min=518, Avg=1050.76, 90=1288, 99=1574, 99.9=2515, 99.99=9631] 
2021-02-28 21:25:09:406 172 sec: 1223260 operations; 7611 current ops/sec; est completion in 3 minutes [INSERT: Count=7614, Max=2983, Min=555, Avg=1045.75, 90=1271, 99=1547, 99.9=1778, 99.99=2973] 
2021-02-28 21:25:10:406 173 sec: 1230687 operations; 7427 current ops/sec; est completion in 3 minutes [INSERT: Count=7424, Max=5155, Min=541, Avg=1071.17, 90=1291, 99=1580, 99.9=3087, 99.99=5139] 
2021-02-28 21:25:11:406 174 sec: 1238543 operations; 7856 current ops/sec; est completion in 3 minutes [INSERT: Count=7858, Max=10375, Min=518, Avg=1013.76, 90=1247, 99=1533, 99.9=3005, 99.99=5815] 
2021-02-28 21:25:12:406 175 sec: 1247033 operations; 8490 current ops/sec; est completion in 3 minutes [INSERT: Count=8491, Max=12471, Min=517, Avg=937.5, 90=1113, 99=1372, 99.9=7867, 99.99=9047] 
2021-02-28 21:25:13:406 176 sec: 1255692 operations; 8659 current ops/sec; est completion in 3 minutes [INSERT: Count=8670, Max=2663, Min=502, Avg=918.87, 90=1099, 99=1329, 99.9=1944, 99.99=2621] 
2021-02-28 21:25:14:406 177 sec: 1264293 operations; 8601 current ops/sec; est completion in 3 minutes [INSERT: Count=8587, Max=9527, Min=500, Avg=925.48, 90=1100, 99=1308, 99.9=8143, 99.99=9031] 
2021-02-28 21:25:15:406 178 sec: 1273001 operations; 8708 current ops/sec; est completion in 3 minutes [INSERT: Count=8711, Max=3233, Min=530, Avg=913.38, 90=1093, 99=1306, 99.9=1741, 99.99=2595] 
2021-02-28 21:25:16:406 179 sec: 1281951 operations; 8950 current ops/sec; est completion in 3 minutes [INSERT: Count=8949, Max=3359, Min=490, Avg=888.61, 90=1069, 99=1275, 99.9=1443, 99.99=2467] 
2021-02-28 21:25:17:406 180 sec: 1290698 operations; 8747 current ops/sec; est completion in 3 minutes [INSERT: Count=8746, Max=2729, Min=508, Avg=910.15, 90=1087, 99=1277, 99.9=1936, 99.99=2679] 
2021-02-28 21:25:18:406 181 sec: 1299443 operations; 8745 current ops/sec; est completion in 3 minutes [INSERT: Count=8745, Max=2053, Min=505, Avg=910.23, 90=1079, 99=1276, 99.9=1705, 99.99=2026] 
2021-02-28 21:25:19:406 182 sec: 1308203 operations; 8760 current ops/sec; est completion in 3 minutes [INSERT: Count=8762, Max=3205, Min=512, Avg=908.4, 90=1080, 99=1257, 99.9=1602, 99.99=2581] 
2021-02-28 21:25:20:406 183 sec: 1316806 operations; 8603 current ops/sec; est completion in 3 minutes [INSERT: Count=8602, Max=3311, Min=521, Avg=925.21, 90=1091, 99=1302, 99.9=2007, 99.99=2375] 
2021-02-28 21:25:21:406 184 sec: 1325251 operations; 8445 current ops/sec; est completion in 3 minutes [INSERT: Count=8445, Max=10471, Min=519, Avg=942.82, 90=1088, 99=1295, 99.9=9367, 99.99=10159] 
2021-02-28 21:25:22:406 185 sec: 1333621 operations; 8370 current ops/sec; est completion in 2 minutes [INSERT: Count=8370, Max=6291, Min=517, Avg=950.79, 90=1103, 99=1303, 99.9=5183, 99.99=6155] 
2021-02-28 21:25:23:406 186 sec: 1342052 operations; 8431 current ops/sec; est completion in 2 minutes [INSERT: Count=8432, Max=3291, Min=537, Avg=944.12, 90=1099, 99=1317, 99.9=1532, 99.99=2837] 
2021-02-28 21:25:24:406 187 sec: 1350391 operations; 8339 current ops/sec; est completion in 2 minutes [INSERT: Count=8337, Max=4623, Min=525, Avg=954.74, 90=1102, 99=1307, 99.9=2161, 99.99=4611] 
2021-02-28 21:25:25:406 188 sec: 1358723 operations; 8332 current ops/sec; est completion in 2 minutes [INSERT: Count=8332, Max=2375, Min=543, Avg=955.6, 90=1089, 99=1286, 99.9=1537, 99.99=2185] 
2021-02-28 21:25:26:407 189 sec: 1367057 operations; 8334 current ops/sec; est completion in 2 minutes [INSERT: Count=8337, Max=8887, Min=535, Avg=955.55, 90=1088, 99=1290, 99.9=1812, 99.99=8839] 
2021-02-28 21:25:27:406 190 sec: 1375497 operations; 8440 current ops/sec; est completion in 2 minutes [INSERT: Count=8437, Max=3985, Min=530, Avg=942.85, 90=1103, 99=1313, 99.9=1779, 99.99=3683] 
2021-02-28 21:25:28:406 191 sec: 1384043 operations; 8546 current ops/sec; est completion in 2 minutes [INSERT: Count=8546, Max=2445, Min=523, Avg=931.43, 90=1100, 99=1301, 99.9=1614, 99.99=2403] 
2021-02-28 21:25:29:406 192 sec: 1392444 operations; 8401 current ops/sec; est completion in 2 minutes [INSERT: Count=8402, Max=12615, Min=518, Avg=946.85, 90=1108, 99=1334, 99.9=11263, 99.99=12455] 
2021-02-28 21:25:30:406 193 sec: 1400849 operations; 8405 current ops/sec; est completion in 2 minutes [INSERT: Count=8407, Max=9999, Min=531, Avg=946.97, 90=1131, 99=1348, 99.9=1799, 99.99=9759] 
2021-02-28 21:25:31:406 194 sec: 1409295 operations; 8446 current ops/sec; est completion in 2 minutes [INSERT: Count=8443, Max=4523, Min=522, Avg=942.63, 90=1126, 99=1319, 99.9=1494, 99.99=1617] 
2021-02-28 21:25:32:406 195 sec: 1417793 operations; 8498 current ops/sec; est completion in 2 minutes [INSERT: Count=8498, Max=2831, Min=516, Avg=935.48, 90=1120, 99=1329, 99.9=1521, 99.99=2387] 
2021-02-28 21:25:33:406 196 sec: 1426435 operations; 8642 current ops/sec; est completion in 2 minutes [INSERT: Count=8643, Max=2647, Min=504, Avg=920.79, 90=1097, 99=1286, 99.9=1522, 99.99=2479] 
2021-02-28 21:25:34:406 197 sec: 1434723 operations; 8288 current ops/sec; est completion in 2 minutes [INSERT: Count=8287, Max=10415, Min=510, Avg=960.44, 90=1128, 99=1434, 99.9=6439, 99.99=10327] 
2021-02-28 21:25:35:406 198 sec: 1442568 operations; 7845 current ops/sec; est completion in 2 minutes [INSERT: Count=7847, Max=3415, Min=526, Avg=1014.88, 90=1286, 99=1559, 99.9=1751, 99.99=3233] 
2021-02-28 21:25:36:406 199 sec: 1450230 operations; 7662 current ops/sec; est completion in 2 minutes [INSERT: Count=7661, Max=3131, Min=516, Avg=1039.54, 90=1270, 99=1562, 99.9=1923, 99.99=3015] 
2021-02-28 21:25:37:406 200 sec: 1457314 operations; 7084 current ops/sec; est completion in 2 minutes [INSERT: Count=7082, Max=13455, Min=523, Avg=1124.76, 90=1338, 99=1680, 99.9=12527, 99.99=13359] 
2021-02-28 21:25:38:406 201 sec: 1464565 operations; 7251 current ops/sec; est completion in 2 minutes [INSERT: Count=7253, Max=14679, Min=523, Avg=1097.99, 90=1305, 99=1685, 99.9=7487, 99.99=9359] 
2021-02-28 21:25:39:406 202 sec: 1472633 operations; 8068 current ops/sec; est completion in 2 minutes [INSERT: Count=8067, Max=8287, Min=517, Avg=987.1, 90=1213, 99=1491, 99.9=1742, 99.99=8063] 
2021-02-28 21:25:40:406 203 sec: 1481564 operations; 8931 current ops/sec; est completion in 2 minutes [INSERT: Count=8930, Max=3503, Min=501, Avg=891.16, 90=1088, 99=1279, 99.9=2077, 99.99=2899] 
2021-02-28 21:25:41:406 204 sec: 1490482 operations; 8918 current ops/sec; est completion in 2 minutes [INSERT: Count=8919, Max=5471, Min=496, Avg=892.2, 90=1072, 99=1268, 99.9=1836, 99.99=5259] 
2021-02-28 21:25:42:406 205 sec: 1499201 operations; 8719 current ops/sec; est completion in 2 minutes [INSERT: Count=8720, Max=4987, Min=514, Avg=912.44, 90=1086, 99=1280, 99.9=1970, 99.99=4975] 
2021-02-28 21:25:43:406 206 sec: 1508203 operations; 9002 current ops/sec; est completion in 2 minutes [INSERT: Count=9000, Max=12839, Min=507, Avg=883.93, 90=1055, 99=1258, 99.9=3007, 99.99=3325] 
2021-02-28 21:25:44:406 207 sec: 1516826 operations; 8623 current ops/sec; est completion in 2 minutes [INSERT: Count=8624, Max=11295, Min=521, Avg=922.43, 90=1098, 99=1340, 99.9=8191, 99.99=9511] 
2021-02-28 21:25:45:406 208 sec: 1525239 operations; 8413 current ops/sec; est completion in 2 minutes [INSERT: Count=8416, Max=6695, Min=519, Avg=945.97, 90=1106, 99=1314, 99.9=5203, 99.99=6651] 
2021-02-28 21:25:46:406 209 sec: 1533933 operations; 8694 current ops/sec; est completion in 2 minutes [INSERT: Count=8692, Max=3801, Min=512, Avg=915.56, 90=1088, 99=1302, 99.9=1582, 99.99=3469] 
2021-02-28 21:25:47:406 210 sec: 1542513 operations; 8580 current ops/sec; est completion in 2 minutes [INSERT: Count=8578, Max=15655, Min=503, Avg=927.68, 90=1103, 99=1320, 99.9=2281, 99.99=12343] 
2021-02-28 21:25:48:406 211 sec: 1551039 operations; 8526 current ops/sec; est completion in 2 minutes [INSERT: Count=8529, Max=3147, Min=504, Avg=932.93, 90=1105, 99=1300, 99.9=1731, 99.99=2795] 
2021-02-28 21:25:49:406 212 sec: 1559540 operations; 8501 current ops/sec; est completion in 2 minutes [INSERT: Count=8499, Max=5447, Min=523, Avg=935.99, 90=1081, 99=1279, 99.9=1463, 99.99=4679] 
