Command line: -t -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440 -p operationcount=1000000
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:09:43:397 0 sec: 0 operations; est completion in 0 second 
2021-02-28 20:09:44:281 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:44.749 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.750 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.748 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.748 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.746 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.790 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.791 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.792 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.791 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.795 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.796 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.797 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.801 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:45:281 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:46:280 3 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:47:280 4 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:48:280 5 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:49:280 6 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:50:280 7 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:51:281 8 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:11:24:280 101 sec: 611437 operations; 6860 current ops/sec; est completion in 1 minute [UPDATE: Count=6859, Max=13111, Min=546, Avg=1159.63, 90=1415, 99=1747, 99.9=2135, 99.99=12871] 
2021-02-28 20:11:25:281 102 sec: 618238 operations; 6801 current ops/sec; est completion in 1 minute [UPDATE: Count=6801, Max=12303, Min=577, Avg=1170.14, 90=1466, 99=1773, 99.9=4029, 99.99=10319] 
2021-02-28 20:11:26:281 103 sec: 625131 operations; 6893 current ops/sec; est completion in 1 minute [UPDATE: Count=6892, Max=3605, Min=594, Avg=1154.54, 90=1454, 99=1784, 99.9=2038, 99.99=2449] 
2021-02-28 20:11:27:281 104 sec: 632208 operations; 7077 current ops/sec; est completion in 1 minute [UPDATE: Count=7077, Max=17023, Min=610, Avg=1123.99, 90=1395, 99=1838, 99.9=6779, 99.99=11663] 
2021-02-28 20:11:28:281 105 sec: 639430 operations; 7222 current ops/sec; est completion in 1 minute [UPDATE: Count=7225, Max=10959, Min=556, Avg=1100.46, 90=1375, 99=1759, 99.9=7543, 99.99=8455] 
2021-02-28 20:11:29:280 106 sec: 646260 operations; 6830 current ops/sec; est completion in 59 seconds [UPDATE: Count=6829, Max=5527, Min=635, Avg=1161.98, 90=1438, 99=1755, 99.9=4615, 99.99=5431] 
2021-02-28 20:11:30:281 107 sec: 653129 operations; 6869 current ops/sec; est completion in 57 seconds [UPDATE: Count=6871, Max=5159, Min=596, Avg=1158.36, 90=1457, 99=1784, 99.9=2011, 99.99=3779] 
2021-02-28 20:11:31:281 108 sec: 660618 operations; 7489 current ops/sec; est completion in 56 seconds [UPDATE: Count=7491, Max=3933, Min=574, Avg=1062.12, 90=1317, 99=1619, 99.9=2463, 99.99=3205] 
2021-02-28 20:11:32:281 109 sec: 667635 operations; 7017 current ops/sec; est completion in 55 seconds [UPDATE: Count=7013, Max=17471, Min=600, Avg=1133.37, 90=1408, 99=1729, 99.9=16183, 99.99=17439] 
2021-02-28 20:11:33:281 110 sec: 674428 operations; 6793 current ops/sec; est completion in 54 seconds [UPDATE: Count=6791, Max=20575, Min=588, Avg=1171.48, 90=1428, 99=1910, 99.9=15927, 99.99=17151] 
2021-02-28 20:11:34:281 111 sec: 681127 operations; 6699 current ops/sec; est completion in 52 seconds [UPDATE: Count=6699, Max=5875, Min=598, Avg=1188, 90=1466, 99=1770, 99.9=4811, 99.99=5823] 
2021-02-28 20:11:35:281 112 sec: 688019 operations; 6892 current ops/sec; est completion in 51 seconds [UPDATE: Count=6894, Max=3637, Min=587, Avg=1154.02, 90=1430, 99=1743, 99.9=1960, 99.99=3121] 
2021-02-28 20:11:36:281 113 sec: 694795 operations; 6776 current ops/sec; est completion in 50 seconds [UPDATE: Count=6775, Max=10703, Min=542, Avg=1174.56, 90=1423, 99=1698, 99.9=2369, 99.99=4455] 
2021-02-28 20:11:37:281 114 sec: 701588 operations; 6793 current ops/sec; est completion in 49 seconds [UPDATE: Count=6792, Max=4037, Min=571, Avg=1171.66, 90=1473, 99=1799, 99.9=2139, 99.99=3613] 
2021-02-28 20:11:38:281 115 sec: 708444 operations; 6856 current ops/sec; est completion in 48 seconds [UPDATE: Count=6856, Max=4287, Min=563, Avg=1160.41, 90=1466, 99=1782, 99.9=2131, 99.99=3955] 
2021-02-28 20:11:39:280 116 sec: 715189 operations; 6745 current ops/sec; est completion in 47 seconds [UPDATE: Count=6745, Max=10855, Min=561, Avg=1179.35, 90=1461, 99=2007, 99.9=9575, 99.99=10815] 
2021-02-28 20:11:40:281 117 sec: 721874 operations; 6685 current ops/sec; est completion in 46 seconds [UPDATE: Count=6686, Max=19791, Min=591, Avg=1190.62, 90=1418, 99=1863, 99.9=19039, 99.99=19503] 
2021-02-28 20:11:41:281 118 sec: 728801 operations; 6927 current ops/sec; est completion in 44 seconds [UPDATE: Count=6926, Max=9727, Min=585, Avg=1147.95, 90=1450, 99=1763, 99.9=8871, 99.99=9511] 
2021-02-28 20:11:42:281 119 sec: 735739 operations; 6938 current ops/sec; est completion in 43 seconds [UPDATE: Count=6940, Max=6583, Min=598, Avg=1146.73, 90=1436, 99=1812, 99.9=4219, 99.99=5935] 
2021-02-28 20:11:43:281 120 sec: 742876 operations; 7137 current ops/sec; est completion in 42 seconds [UPDATE: Count=7135, Max=3931, Min=599, Avg=1114.73, 90=1405, 99=1784, 99.9=3543, 99.99=3763] 
2021-02-28 20:11:44:281 121 sec: 749657 operations; 6781 current ops/sec; est completion in 41 seconds [UPDATE: Count=6782, Max=10871, Min=515, Avg=1174, 90=1484, 99=1807, 99.9=2893, 99.99=10511] 
2021-02-28 20:11:45:281 122 sec: 756289 operations; 6632 current ops/sec; est completion in 40 seconds [UPDATE: Count=6634, Max=11535, Min=596, Avg=1198.27, 90=1483, 99=1899, 99.9=9583, 99.99=11023] 
2021-02-28 20:11:46:280 123 sec: 763405 operations; 7116 current ops/sec; est completion in 39 seconds [UPDATE: Count=7114, Max=4963, Min=569, Avg=1117.98, 90=1423, 99=1732, 99.9=1928, 99.99=4287] 
2021-02-28 20:11:47:281 124 sec: 770660 operations; 7255 current ops/sec; est completion in 37 seconds [UPDATE: Count=7253, Max=11631, Min=613, Avg=1096.47, 90=1366, 99=1689, 99.9=11199, 99.99=11431] 
2021-02-28 20:11:48:281 125 sec: 777827 operations; 7167 current ops/sec; est completion in 36 seconds [UPDATE: Count=7170, Max=11487, Min=563, Avg=1109.73, 90=1372, 99=1687, 99.9=5783, 99.99=11447] 
2021-02-28 20:11:49:280 126 sec: 784614 operations; 6787 current ops/sec; est completion in 35 seconds [UPDATE: Count=6785, Max=4315, Min=602, Avg=1172.75, 90=1460, 99=1761, 99.9=2079, 99.99=4255] 
2021-02-28 20:11:50:280 127 sec: 791387 operations; 6773 current ops/sec; est completion in 34 seconds [UPDATE: Count=6776, Max=3075, Min=634, Avg=1174.33, 90=1486, 99=1854, 99.9=2461, 99.99=2973] 
2021-02-28 20:11:51:280 128 sec: 798243 operations; 6856 current ops/sec; est completion in 33 seconds [UPDATE: Count=6854, Max=12903, Min=571, Avg=1160.42, 90=1401, 99=1867, 99.9=11791, 99.99=12727] 
2021-02-28 20:11:52:280 129 sec: 805491 operations; 7248 current ops/sec; est completion in 32 seconds [UPDATE: Count=7248, Max=5187, Min=605, Avg=1097.53, 90=1346, 99=1647, 99.9=4155, 99.99=5059] 
2021-02-28 20:11:53:280 130 sec: 812680 operations; 7189 current ops/sec; est completion in 30 seconds [UPDATE: Count=7190, Max=7211, Min=562, Avg=1106.65, 90=1342, 99=1598, 99.9=1815, 99.99=6879] 
2021-02-28 20:11:54:281 131 sec: 819593 operations; 6913 current ops/sec; est completion in 29 seconds [UPDATE: Count=6911, Max=12279, Min=529, Avg=1151.02, 90=1372, 99=1776, 99.9=5595, 99.99=8343] 
2021-02-28 20:11:55:280 132 sec: 826477 operations; 6884 current ops/sec; est completion in 28 seconds [UPDATE: Count=6886, Max=5795, Min=610, Avg=1154.92, 90=1419, 99=1761, 99.9=2625, 99.99=4191] 
2021-02-28 20:11:56:281 133 sec: 832991 operations; 6514 current ops/sec; est completion in 27 seconds [UPDATE: Count=6516, Max=8487, Min=653, Avg=1221.91, 90=1503, 99=1892, 99.9=7395, 99.99=8327] 
2021-02-28 20:11:57:280 134 sec: 839366 operations; 6375 current ops/sec; est completion in 26 seconds [UPDATE: Count=6372, Max=9719, Min=618, Avg=1248.64, 90=1512, 99=1844, 99.9=8791, 99.99=9575] 
2021-02-28 20:11:58:280 135 sec: 846128 operations; 6762 current ops/sec; est completion in 25 seconds [UPDATE: Count=6763, Max=15231, Min=571, Avg=1176.18, 90=1492, 99=1932, 99.9=14031, 99.99=14871] 
2021-02-28 20:11:59:281 136 sec: 852685 operations; 6557 current ops/sec; est completion in 24 seconds [UPDATE: Count=6555, Max=11127, Min=641, Avg=1213.37, 90=1539, 99=1914, 99.9=4779, 99.99=6195] 
2021-02-28 20:12:00:281 137 sec: 859982 operations; 7297 current ops/sec; est completion in 23 seconds [UPDATE: Count=7300, Max=11807, Min=615, Avg=1089.66, 90=1369, 99=1708, 99.9=2199, 99.99=8711] 
2021-02-28 20:12:01:280 138 sec: 867048 operations; 7066 current ops/sec; est completion in 22 seconds [UPDATE: Count=7064, Max=12503, Min=594, Avg=1125.95, 90=1422, 99=1726, 99.9=2053, 99.99=8631] 
2021-02-28 20:12:02:281 139 sec: 874096 operations; 7048 current ops/sec; est completion in 21 seconds [UPDATE: Count=7049, Max=9975, Min=574, Avg=1128.42, 90=1406, 99=1765, 99.9=8095, 99.99=9887] 
2021-02-28 20:12:03:280 140 sec: 880727 operations; 6631 current ops/sec; est completion in 19 seconds [UPDATE: Count=6632, Max=15047, Min=569, Avg=1199.61, 90=1516, 99=2319, 99.9=14463, 99.99=15023] 
2021-02-28 20:12:04:280 141 sec: 887094 operations; 6367 current ops/sec; est completion in 18 seconds [UPDATE: Count=6365, Max=15991, Min=592, Avg=1249.6, 90=1515, 99=1937, 99.9=15927, 99.99=15983] 
2021-02-28 20:12:05:280 142 sec: 893871 operations; 6777 current ops/sec; est completion in 17 seconds [UPDATE: Count=6778, Max=8207, Min=626, Avg=1173.99, 90=1428, 99=1735, 99.9=7095, 99.99=8159] 
2021-02-28 20:12:06:280 143 sec: 900544 operations; 6673 current ops/sec; est completion in 16 seconds [UPDATE: Count=6670, Max=8807, Min=644, Avg=1192.98, 90=1457, 99=1812, 99.9=8423, 99.99=8775] 
2021-02-28 20:12:07:280 144 sec: 907216 operations; 6672 current ops/sec; est completion in 15 seconds [UPDATE: Count=6672, Max=3993, Min=616, Avg=1192.74, 90=1481, 99=1794, 99.9=3203, 99.99=3873] 
2021-02-28 20:12:08:280 145 sec: 913737 operations; 6521 current ops/sec; est completion in 14 seconds [UPDATE: Count=6521, Max=8215, Min=649, Avg=1220.17, 90=1497, 99=1829, 99.9=7239, 99.99=8179] 
2021-02-28 20:12:09:281 146 sec: 920003 operations; 6266 current ops/sec; est completion in 13 seconds [UPDATE: Count=6268, Max=11415, Min=644, Avg=1269.54, 90=1532, 99=1934, 99.9=10135, 99.99=10679] 
2021-02-28 20:12:10:280 147 sec: 926530 operations; 6527 current ops/sec; est completion in 12 seconds [UPDATE: Count=6528, Max=5883, Min=612, Avg=1219.57, 90=1469, 99=1720, 99.9=1957, 99.99=4723] 
2021-02-28 20:12:11:280 148 sec: 932974 operations; 6444 current ops/sec; est completion in 11 seconds [UPDATE: Count=6444, Max=5239, Min=566, Avg=1235.13, 90=1504, 99=1843, 99.9=4419, 99.99=4931] 
2021-02-28 20:12:12:281 149 sec: 940100 operations; 7126 current ops/sec; est completion in 10 seconds [UPDATE: Count=7125, Max=15623, Min=574, Avg=1116.81, 90=1401, 99=1796, 99.9=7319, 99.99=9551] 
2021-02-28 20:12:13:280 150 sec: 947474 operations; 7374 current ops/sec; est completion in 9 second [UPDATE: Count=7373, Max=4131, Min=576, Avg=1078.16, 90=1362, 99=1712, 99.9=2123, 99.99=3775] 
2021-02-28 20:12:14:280 151 sec: 954448 operations; 6974 current ops/sec; est completion in 8 second [UPDATE: Count=6975, Max=13079, Min=587, Avg=1140.55, 90=1427, 99=1826, 99.9=9399, 99.99=12615] 
2021-02-28 20:12:15:280 152 sec: 961467 operations; 7019 current ops/sec; est completion in 7 second [UPDATE: Count=7018, Max=13247, Min=537, Avg=1133.58, 90=1414, 99=1823, 99.9=8351, 99.99=12815] 
2021-02-28 20:12:16:280 153 sec: 968170 operations; 6703 current ops/sec; est completion in 6 second [UPDATE: Count=6703, Max=5275, Min=573, Avg=1187.57, 90=1462, 99=1741, 99.9=1963, 99.99=3479] 
2021-02-28 20:12:17:280 154 sec: 974965 operations; 6795 current ops/sec; est completion in 4 second [UPDATE: Count=6797, Max=3093, Min=634, Avg=1171.03, 90=1451, 99=1751, 99.9=1992, 99.99=2975] 
2021-02-28 20:12:18:281 155 sec: 981553 operations; 6588 current ops/sec; est completion in 3 second [UPDATE: Count=6590, Max=11911, Min=610, Avg=1207.7, 90=1488, 99=1781, 99.9=2773, 99.99=5987] 
2021-02-28 20:12:19:281 156 sec: 988256 operations; 6703 current ops/sec; est completion in 2 second [UPDATE: Count=6699, Max=5071, Min=608, Avg=1187.45, 90=1470, 99=1753, 99.9=2095, 99.99=4419] 
2021-02-28 20:12:20:281 157 sec: 994571 operations; 6315 current ops/sec; est completion in 1 second [CLEANUP: Count=3, Max=6, Min=4, Avg=4.67, 90=6, 99=6, 99.9=6, 99.99=6] [UPDATE: Count=6317, Max=13359, Min=588, Avg=1094.51, 90=1373, 99=1699, 99.9=11175, 99.99=13119] 
2021-02-28 20:12:21:281 158 sec: 998619 operations; 4048 current ops/sec; est completion in 1 second [CLEANUP: Count=3, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [UPDATE: Count=4048, Max=4811, Min=488, Avg=717.97, 90=877, 99=1148, 99.9=2955, 99.99=4811] 
2021-02-28 20:12:21:885 158 sec: 1000000 operations; 2282.64 current ops/sec; [CLEANUP: Count=2, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [UPDATE: Count=1378, Max=3991, Min=505, Avg=640.37, 90=683, 99=834, 99.9=3815, 99.99=3991] 
[OVERALL], RunTime(ms), 158607
[OVERALL], Throughput(ops/sec), 6304.891965676168
[TOTAL_GCS_G1_Young_Generation], Count, 33
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 556
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.350551993291595
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 33
[TOTAL_GC_TIME], Time(ms), 556
[TOTAL_GC_TIME_%], Time(%), 0.350551993291595
[CLEANUP], Operations, 8
[CLEANUP], AverageLatency(us), 4.625
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 6
[CLEANUP], 95thPercentileLatency(us), 6
[CLEANUP], 99thPercentileLatency(us), 6
[UPDATE], Operations, 1000000
[UPDATE], AverageLatency(us), 1250.124896
[UPDATE], MinLatency(us), 488
[UPDATE], MaxLatency(us), 8007679
[UPDATE], 95thPercentileLatency(us), 1586
[UPDATE], 99thPercentileLatency(us), 2083
[UPDATE], Return=OK, 1000000
