Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-27 17:40:04:908 0 sec: 0 operations; est completion in 0 second 
2021-02-27 17:40:05:803 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 17:40:06.258 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.258 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.262 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.262 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.258 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.269 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.272 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.276 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.320 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.320 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.322 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.324 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.328 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.328 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.330 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.331 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06:803 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 17:41:45:803 101 sec: 655069 operations; 6351 current ops/sec; est completion in 2 minutes [INSERT: Count=6356, Max=17183, Min=515, Avg=1253.8, 90=1744, 99=2785, 99.9=16135, 99.99=17167] 
2021-02-27 17:41:46:803 102 sec: 661424 operations; 6355 current ops/sec; est completion in 2 minutes [INSERT: Count=6351, Max=6367, Min=566, Avg=1251.39, 90=1802, 99=2591, 99.9=5915, 99.99=6267] 
2021-02-27 17:41:47:803 103 sec: 667708 operations; 6284 current ops/sec; est completion in 2 minutes [INSERT: Count=6281, Max=19039, Min=573, Avg=1267.7, 90=1796, 99=2563, 99.9=7251, 99.99=11639] 
2021-02-27 17:41:48:803 104 sec: 675350 operations; 7642 current ops/sec; est completion in 2 minutes [INSERT: Count=7644, Max=8927, Min=519, Avg=1041.47, 90=1265, 99=1603, 99.9=5131, 99.99=8759] 
2021-02-27 17:41:49:803 105 sec: 682761 operations; 7411 current ops/sec; est completion in 2 minutes [INSERT: Count=7413, Max=9815, Min=535, Avg=1074.4, 90=1340, 99=1693, 99.9=9031, 99.99=9743] 
2021-02-27 17:41:50:803 106 sec: 690785 operations; 8024 current ops/sec; est completion in 2 minutes [INSERT: Count=8021, Max=7807, Min=525, Avg=991.27, 90=1155, 99=1434, 99.9=2031, 99.99=3631] 
2021-02-27 17:41:51:803 107 sec: 698782 operations; 7997 current ops/sec; est completion in 2 minutes [INSERT: Count=8000, Max=11303, Min=497, Avg=995.62, 90=1210, 99=1495, 99.9=4479, 99.99=10783] 
2021-02-27 17:41:52:803 108 sec: 706719 operations; 7937 current ops/sec; est completion in 2 minutes [INSERT: Count=7938, Max=12391, Min=524, Avg=1002.75, 90=1176, 99=1449, 99.9=3831, 99.99=12007] 
2021-02-27 17:41:53:803 109 sec: 714602 operations; 7883 current ops/sec; est completion in 2 minutes [INSERT: Count=7880, Max=3131, Min=536, Avg=1009.31, 90=1219, 99=1503, 99.9=2155, 99.99=3057] 
2021-02-27 17:41:54:803 110 sec: 722850 operations; 8248 current ops/sec; est completion in 1 minute [INSERT: Count=8253, Max=11431, Min=503, Avg=964.88, 90=1141, 99=1385, 99.9=1676, 99.99=10407] 
2021-02-27 17:41:55:803 111 sec: 731393 operations; 8543 current ops/sec; est completion in 1 minute [INSERT: Count=8538, Max=3301, Min=514, Avg=931.87, 90=1113, 99=1366, 99.9=1654, 99.99=1963] 
2021-02-27 17:41:56:803 112 sec: 739817 operations; 8424 current ops/sec; est completion in 1 minute [INSERT: Count=8428, Max=5855, Min=512, Avg=944.83, 90=1182, 99=1471, 99.9=3887, 99.99=4707] 
2021-02-27 17:41:57:803 113 sec: 747779 operations; 7962 current ops/sec; est completion in 1 minute [INSERT: Count=7960, Max=6131, Min=506, Avg=999.9, 90=1232, 99=1517, 99.9=1701, 99.99=4851] 
2021-02-27 17:41:58:803 114 sec: 755632 operations; 7853 current ops/sec; est completion in 1 minute [INSERT: Count=7852, Max=5383, Min=524, Avg=1014.06, 90=1273, 99=1597, 99.9=2465, 99.99=4927] 
2021-02-27 17:41:59:803 115 sec: 763355 operations; 7723 current ops/sec; est completion in 1 minute [INSERT: Count=7725, Max=14167, Min=521, Avg=1031.03, 90=1223, 99=1535, 99.9=11503, 99.99=13975] 
2021-02-27 17:42:00:803 116 sec: 770588 operations; 7233 current ops/sec; est completion in 1 minute [INSERT: Count=7234, Max=20511, Min=532, Avg=1100.75, 90=1231, 99=3491, 99.9=20015, 99.99=20495] 
2021-02-27 17:42:01:803 117 sec: 778535 operations; 7947 current ops/sec; est completion in 1 minute [INSERT: Count=7944, Max=6539, Min=532, Avg=1001.65, 90=1173, 99=1422, 99.9=1605, 99.99=2625] 
2021-02-27 17:42:02:803 118 sec: 786433 operations; 7898 current ops/sec; est completion in 1 minute [INSERT: Count=7896, Max=6719, Min=511, Avg=1007.71, 90=1212, 99=1482, 99.9=5555, 99.99=6615] 
2021-02-27 17:42:03:803 119 sec: 794402 operations; 7969 current ops/sec; est completion in 1 minute [INSERT: Count=7985, Max=3503, Min=515, Avg=998.73, 90=1170, 99=1423, 99.9=1702, 99.99=2837] 
2021-02-27 17:42:04:803 120 sec: 802530 operations; 8128 current ops/sec; est completion in 1 minute [INSERT: Count=8114, Max=4807, Min=533, Avg=980.04, 90=1180, 99=1449, 99.9=1636, 99.99=4079] 
2021-02-27 17:42:05:803 121 sec: 810601 operations; 8071 current ops/sec; est completion in 1 minute [INSERT: Count=8073, Max=4599, Min=519, Avg=986.27, 90=1133, 99=1369, 99.9=4171, 99.99=4547] 
2021-02-27 17:42:06:803 122 sec: 818493 operations; 7892 current ops/sec; est completion in 1 minute [INSERT: Count=7891, Max=13679, Min=509, Avg=1009.08, 90=1210, 99=1538, 99.9=10911, 99.99=11679] 
2021-02-27 17:42:07:803 123 sec: 826541 operations; 8048 current ops/sec; est completion in 1 minute [INSERT: Count=8049, Max=6579, Min=526, Avg=989.1, 90=1195, 99=1495, 99.9=5023, 99.99=6503] 
2021-02-27 17:42:08:803 124 sec: 834539 operations; 7998 current ops/sec; est completion in 1 minute [INSERT: Count=7996, Max=10615, Min=505, Avg=995.14, 90=1178, 99=1470, 99.9=9007, 99.99=10223] 
2021-02-27 17:42:09:803 125 sec: 842492 operations; 7953 current ops/sec; est completion in 1 minute [INSERT: Count=7953, Max=13335, Min=524, Avg=1001.28, 90=1168, 99=1451, 99.9=1770, 99.99=13223] 
2021-02-27 17:42:10:803 126 sec: 850570 operations; 8078 current ops/sec; est completion in 1 minute [INSERT: Count=8076, Max=6331, Min=526, Avg=985.28, 90=1181, 99=1437, 99.9=2903, 99.99=5255] 
2021-02-27 17:42:11:803 127 sec: 858896 operations; 8326 current ops/sec; est completion in 1 minute [INSERT: Count=8329, Max=13119, Min=519, Avg=956.08, 90=1172, 99=1431, 99.9=2097, 99.99=12623] 
2021-02-27 17:42:12:803 128 sec: 866981 operations; 8085 current ops/sec; est completion in 1 minute [INSERT: Count=8084, Max=8439, Min=515, Avg=984.74, 90=1194, 99=1452, 99.9=3393, 99.99=7743] 
2021-02-27 17:42:13:803 129 sec: 875036 operations; 8055 current ops/sec; est completion in 1 minute [INSERT: Count=8054, Max=3741, Min=524, Avg=988.37, 90=1170, 99=1396, 99.9=1649, 99.99=3035] 
2021-02-27 17:42:14:803 130 sec: 883078 operations; 8042 current ops/sec; est completion in 1 minute [INSERT: Count=8042, Max=5051, Min=519, Avg=989.82, 90=1228, 99=1504, 99.9=1766, 99.99=3379] 
2021-02-27 17:42:15:803 131 sec: 891007 operations; 7929 current ops/sec; est completion in 1 minute [INSERT: Count=7931, Max=8815, Min=506, Avg=1003.59, 90=1203, 99=1473, 99.9=2707, 99.99=8039] 
2021-02-27 17:42:16:803 132 sec: 898968 operations; 7961 current ops/sec; est completion in 1 minute [INSERT: Count=7959, Max=9935, Min=539, Avg=999.45, 90=1189, 99=1475, 99.9=6419, 99.99=9815] 
2021-02-27 17:42:17:803 133 sec: 907320 operations; 8352 current ops/sec; est completion in 1 minute [INSERT: Count=8355, Max=12367, Min=525, Avg=950.83, 90=1147, 99=1415, 99.9=1624, 99.99=12103] 
2021-02-27 17:42:18:803 134 sec: 915487 operations; 8167 current ops/sec; est completion in 1 minute [INSERT: Count=8165, Max=4223, Min=490, Avg=975.03, 90=1132, 99=1368, 99.9=2020, 99.99=4025] 
2021-02-27 17:42:19:803 135 sec: 923511 operations; 8024 current ops/sec; est completion in 1 minute [INSERT: Count=8024, Max=2963, Min=479, Avg=992.1, 90=1201, 99=1467, 99.9=1634, 99.99=2627] 
2021-02-27 17:42:20:803 136 sec: 931595 operations; 8084 current ops/sec; est completion in 1 minute [INSERT: Count=8084, Max=3223, Min=525, Avg=984.98, 90=1196, 99=1488, 99.9=2079, 99.99=3115] 
2021-02-27 17:42:21:803 137 sec: 939730 operations; 8135 current ops/sec; est completion in 1 minute [INSERT: Count=8135, Max=10975, Min=520, Avg=978.26, 90=1193, 99=1436, 99.9=3497, 99.99=6215] 
2021-02-27 17:42:22:803 138 sec: 947701 operations; 7971 current ops/sec; est completion in 1 minute [INSERT: Count=7969, Max=2735, Min=541, Avg=998.36, 90=1263, 99=1534, 99.9=1816, 99.99=2505] 
2021-02-27 17:42:23:803 139 sec: 955774 operations; 8073 current ops/sec; est completion in 1 minute [INSERT: Count=8078, Max=10959, Min=499, Avg=985.66, 90=1223, 99=1503, 99.9=1848, 99.99=4651] 
2021-02-27 17:42:24:803 140 sec: 962403 operations; 6629 current ops/sec; est completion in 1 minute [INSERT: Count=6629, Max=13583, Min=564, Avg=1202.12, 90=1511, 99=1831, 99.9=12159, 99.99=12879] 
2021-02-27 17:42:25:803 141 sec: 969759 operations; 7356 current ops/sec; est completion in 1 minute [INSERT: Count=7351, Max=3927, Min=562, Avg=1083.32, 90=1314, 99=1636, 99.9=3357, 99.99=3847] 
2021-02-27 17:42:26:803 142 sec: 976851 operations; 7092 current ops/sec; est completion in 1 minute [INSERT: Count=7093, Max=11191, Min=581, Avg=1122.39, 90=1351, 99=1631, 99.9=1905, 99.99=9927] 
2021-02-27 17:42:27:803 143 sec: 983859 operations; 7008 current ops/sec; est completion in 1 minute [INSERT: Count=7011, Max=15935, Min=567, Avg=1136.21, 90=1351, 99=1705, 99.9=13759, 99.99=14151] 
2021-02-27 17:42:28:803 144 sec: 990877 operations; 7018 current ops/sec; est completion in 1 minute [INSERT: Count=7018, Max=15759, Min=566, Avg=1134.1, 90=1324, 99=1707, 99.9=15447, 99.99=15631] 
2021-02-27 17:42:29:803 145 sec: 998660 operations; 7783 current ops/sec; est completion in 1 minute [INSERT: Count=7782, Max=12975, Min=552, Avg=1022.76, 90=1180, 99=1431, 99.9=5687, 99.99=12855] 
2021-02-27 17:42:30:803 146 sec: 1007070 operations; 8410 current ops/sec; est completion in 1 minute [INSERT: Count=8410, Max=4131, Min=530, Avg=946.16, 90=1102, 99=1327, 99.9=1824, 99.99=4049] 
2021-02-27 17:42:31:803 147 sec: 1015641 operations; 8571 current ops/sec; est completion in 1 minute [INSERT: Count=8571, Max=5819, Min=518, Avg=928.59, 90=1106, 99=1296, 99.9=1951, 99.99=5803] 
2021-02-27 17:42:32:803 148 sec: 1024085 operations; 8444 current ops/sec; est completion in 1 minute [INSERT: Count=8445, Max=9519, Min=519, Avg=942.38, 90=1121, 99=1319, 99.9=3645, 99.99=9487] 
2021-02-27 17:42:33:803 149 sec: 1032626 operations; 8541 current ops/sec; est completion in 1 minute [INSERT: Count=8539, Max=4283, Min=518, Avg=931.65, 90=1114, 99=1327, 99.9=1498, 99.99=3235] 
2021-02-27 17:42:34:803 150 sec: 1041194 operations; 8568 current ops/sec; est completion in 1 minute [INSERT: Count=8567, Max=3367, Min=503, Avg=928.86, 90=1119, 99=1328, 99.9=1476, 99.99=2605] 
2021-02-27 17:42:35:803 151 sec: 1049501 operations; 8307 current ops/sec; est completion in 1 minute [INSERT: Count=8310, Max=9167, Min=506, Avg=958.1, 90=1112, 99=1365, 99.9=6339, 99.99=9135] 
2021-02-27 17:42:36:803 152 sec: 1057597 operations; 8096 current ops/sec; est completion in 1 minute [INSERT: Count=8094, Max=14927, Min=515, Avg=983.35, 90=1153, 99=1414, 99.9=6707, 99.99=14847] 
2021-02-27 17:42:37:803 153 sec: 1066348 operations; 8751 current ops/sec; est completion in 1 minute [INSERT: Count=8750, Max=3657, Min=491, Avg=909.66, 90=1081, 99=1310, 99.9=1528, 99.99=3311] 
2021-02-27 17:42:38:803 154 sec: 1074945 operations; 8597 current ops/sec; est completion in 1 minute [INSERT: Count=8599, Max=5803, Min=521, Avg=925.68, 90=1128, 99=1425, 99.9=2257, 99.99=5791] 
2021-02-27 17:42:39:803 155 sec: 1083453 operations; 8508 current ops/sec; est completion in 1 minute [INSERT: Count=8509, Max=6743, Min=496, Avg=935.19, 90=1115, 99=1331, 99.9=3317, 99.99=6543] 
2021-02-27 17:42:40:803 156 sec: 1091800 operations; 8347 current ops/sec; est completion in 59 seconds [INSERT: Count=8347, Max=10855, Min=488, Avg=953.86, 90=1143, 99=1413, 99.9=9679, 99.99=10791] 
2021-02-27 17:42:41:803 157 sec: 1100162 operations; 8362 current ops/sec; est completion in 58 seconds [INSERT: Count=8363, Max=3139, Min=519, Avg=951.7, 90=1134, 99=1336, 99.9=1542, 99.99=2008] 
2021-02-27 17:42:42:803 158 sec: 1108793 operations; 8631 current ops/sec; est completion in 56 seconds [INSERT: Count=8630, Max=3553, Min=497, Avg=922.17, 90=1113, 99=1344, 99.9=1584, 99.99=3221] 
2021-02-27 17:42:43:804 159 sec: 1117474 operations; 8681 current ops/sec; est completion in 55 seconds [INSERT: Count=8682, Max=10911, Min=503, Avg=916.75, 90=1104, 99=1328, 99.9=1762, 99.99=6707] 
2021-02-27 17:42:44:803 160 sec: 1125687 operations; 8213 current ops/sec; est completion in 54 seconds [INSERT: Count=8209, Max=11527, Min=511, Avg=969.04, 90=1207, 99=1512, 99.9=2559, 99.99=7611] 
2021-02-27 17:42:45:803 161 sec: 1134399 operations; 8712 current ops/sec; est completion in 52 seconds [INSERT: Count=8715, Max=12879, Min=468, Avg=913.35, 90=1078, 99=1291, 99.9=1808, 99.99=12743] 
2021-02-27 17:42:46:803 162 sec: 1142935 operations; 8536 current ops/sec; est completion in 51 seconds [INSERT: Count=8533, Max=4239, Min=518, Avg=932.52, 90=1112, 99=1288, 99.9=1514, 99.99=3501] 
2021-02-27 17:42:47:803 163 sec: 1151226 operations; 8291 current ops/sec; est completion in 50 seconds [INSERT: Count=8293, Max=8871, Min=530, Avg=959.88, 90=1114, 99=1326, 99.9=3327, 99.99=8487] 
2021-02-27 17:42:48:803 164 sec: 1159304 operations; 8078 current ops/sec; est completion in 49 seconds [INSERT: Count=8079, Max=15263, Min=501, Avg=985.48, 90=1176, 99=1467, 99.9=3845, 99.99=15247] 
2021-02-27 17:42:49:803 165 sec: 1167111 operations; 7807 current ops/sec; est completion in 48 seconds [INSERT: Count=7806, Max=21295, Min=527, Avg=1019.71, 90=1147, 99=1412, 99.9=17391, 99.99=21295] 
2021-02-27 17:42:50:803 166 sec: 1175639 operations; 8528 current ops/sec; est completion in 46 seconds [INSERT: Count=8529, Max=3527, Min=520, Avg=933.62, 90=1126, 99=1341, 99.9=2253, 99.99=3403] 
2021-02-27 17:42:51:803 167 sec: 1184046 operations; 8407 current ops/sec; est completion in 45 seconds [INSERT: Count=8404, Max=5623, Min=526, Avg=946.83, 90=1138, 99=1360, 99.9=1602, 99.99=4827] 
2021-02-27 17:42:52:803 168 sec: 1192366 operations; 8320 current ops/sec; est completion in 44 seconds [INSERT: Count=8322, Max=3077, Min=527, Avg=956.67, 90=1137, 99=1329, 99.9=1528, 99.99=2259] 
2021-02-27 17:42:53:803 169 sec: 1200558 operations; 8192 current ops/sec; est completion in 43 seconds [INSERT: Count=8191, Max=6847, Min=516, Avg=972.06, 90=1152, 99=1398, 99.9=2827, 99.99=3365] 
2021-02-27 17:42:54:803 170 sec: 1208453 operations; 7895 current ops/sec; est completion in 42 seconds [INSERT: Count=7896, Max=6223, Min=519, Avg=1008.36, 90=1265, 99=1558, 99.9=4567, 99.99=6223] 
2021-02-27 17:42:55:803 171 sec: 1216615 operations; 8162 current ops/sec; est completion in 40 seconds [INSERT: Count=8161, Max=12719, Min=523, Avg=975.42, 90=1171, 99=1396, 99.9=3683, 99.99=12463] 
2021-02-27 17:42:56:803 172 sec: 1223894 operations; 7279 current ops/sec; est completion in 39 seconds [INSERT: Count=7282, Max=12479, Min=541, Avg=1093.8, 90=1421, 99=1734, 99.9=3991, 99.99=10911] 
2021-02-27 17:42:57:803 173 sec: 1231021 operations; 7127 current ops/sec; est completion in 38 seconds [INSERT: Count=7121, Max=5315, Min=534, Avg=1117.85, 90=1375, 99=1651, 99.9=1878, 99.99=4999] 
2021-02-27 17:42:58:803 174 sec: 1238186 operations; 7165 current ops/sec; est completion in 37 seconds [INSERT: Count=7167, Max=3753, Min=525, Avg=1111.7, 90=1355, 99=1656, 99.9=2010, 99.99=3493] 
2021-02-27 17:42:59:804 175 sec: 1245585 operations; 7399 current ops/sec; est completion in 36 seconds [INSERT: Count=7401, Max=7475, Min=546, Avg=1077.05, 90=1306, 99=1619, 99.9=5403, 99.99=7319] 
2021-02-27 17:43:00:803 176 sec: 1253626 operations; 8041 current ops/sec; est completion in 35 seconds [INSERT: Count=8039, Max=10391, Min=508, Avg=989.64, 90=1189, 99=1502, 99.9=1929, 99.99=8847] 
2021-02-27 17:43:01:803 177 sec: 1262500 operations; 8874 current ops/sec; est completion in 34 seconds [INSERT: Count=8875, Max=6663, Min=496, Avg=896.55, 90=1081, 99=1294, 99.9=1793, 99.99=6375] 
2021-02-27 17:43:02:803 178 sec: 1271145 operations; 8645 current ops/sec; est completion in 33 seconds [INSERT: Count=8646, Max=13431, Min=511, Avg=920.66, 90=1103, 99=1300, 99.9=1779, 99.99=13399] 
2021-02-27 17:43:03:803 179 sec: 1279626 operations; 8481 current ops/sec; est completion in 31 seconds [INSERT: Count=8484, Max=13879, Min=495, Avg=938.32, 90=1117, 99=1333, 99.9=8719, 99.99=12839] 
2021-02-27 17:43:04:803 180 sec: 1288314 operations; 8688 current ops/sec; est completion in 30 seconds [INSERT: Count=8686, Max=3611, Min=526, Avg=915.96, 90=1101, 99=1305, 99.9=1466, 99.99=1615] 
2021-02-27 17:43:05:803 181 sec: 1296529 operations; 8215 current ops/sec; est completion in 29 seconds [INSERT: Count=8214, Max=7963, Min=505, Avg=968.95, 90=1197, 99=1497, 99.9=7519, 99.99=7883] 
2021-02-27 17:43:06:803 182 sec: 1304915 operations; 8386 current ops/sec; est completion in 28 seconds [INSERT: Count=8386, Max=11327, Min=510, Avg=949.26, 90=1130, 99=1393, 99.9=1617, 99.99=8663] 
2021-02-27 17:43:07:803 183 sec: 1313389 operations; 8474 current ops/sec; est completion in 27 seconds [INSERT: Count=8472, Max=3575, Min=522, Avg=939.47, 90=1117, 99=1316, 99.9=1738, 99.99=3561] 
2021-02-27 17:43:08:803 184 sec: 1321933 operations; 8544 current ops/sec; est completion in 25 seconds [INSERT: Count=8547, Max=3077, Min=517, Avg=931.19, 90=1126, 99=1340, 99.9=1629, 99.99=2605] 
2021-02-27 17:43:09:803 185 sec: 1330413 operations; 8480 current ops/sec; est completion in 24 seconds [INSERT: Count=8478, Max=3091, Min=521, Avg=938.27, 90=1127, 99=1387, 99.9=1978, 99.99=3003] 
2021-02-27 17:43:10:803 186 sec: 1339198 operations; 8785 current ops/sec; est completion in 23 seconds [INSERT: Count=8787, Max=9735, Min=499, Avg=905.52, 90=1081, 99=1287, 99.9=2677, 99.99=9711] 
2021-02-27 17:43:11:803 187 sec: 1347997 operations; 8799 current ops/sec; est completion in 22 seconds [INSERT: Count=8798, Max=7627, Min=486, Avg=904.49, 90=1096, 99=1308, 99.9=1821, 99.99=7339] 
2021-02-27 17:43:12:803 188 sec: 1356774 operations; 8777 current ops/sec; est completion in 20 seconds [INSERT: Count=8777, Max=2927, Min=489, Avg=906.46, 90=1083, 99=1291, 99.9=1507, 99.99=2691] 
2021-02-27 17:43:13:803 189 sec: 1365661 operations; 8887 current ops/sec; est completion in 19 seconds [INSERT: Count=8888, Max=3511, Min=503, Avg=895.48, 90=1076, 99=1265, 99.9=1450, 99.99=3145] 
2021-02-27 17:43:14:803 190 sec: 1374381 operations; 8720 current ops/sec; est completion in 18 seconds [INSERT: Count=8718, Max=6675, Min=526, Avg=912.59, 90=1085, 99=1317, 99.9=2701, 99.99=6631] 
2021-02-27 17:43:15:803 191 sec: 1382442 operations; 8061 current ops/sec; est completion in 17 seconds [INSERT: Count=8063, Max=12727, Min=504, Avg=987.05, 90=1173, 99=1412, 99.9=10175, 99.99=12711] 
2021-02-27 17:43:16:803 192 sec: 1390412 operations; 7970 current ops/sec; est completion in 16 seconds [INSERT: Count=7967, Max=19263, Min=538, Avg=999.24, 90=1148, 99=1381, 99.9=8503, 99.99=19199] 
2021-02-27 17:43:17:803 193 sec: 1398637 operations; 8225 current ops/sec; est completion in 14 seconds [INSERT: Count=8227, Max=15207, Min=515, Avg=967.33, 90=1152, 99=1379, 99.9=6399, 99.99=11567] 
2021-02-27 17:43:18:803 194 sec: 1406849 operations; 8212 current ops/sec; est completion in 13 seconds [INSERT: Count=8212, Max=9759, Min=516, Avg=969.18, 90=1147, 99=1390, 99.9=4411, 99.99=9567] 
2021-02-27 17:43:19:803 195 sec: 1415083 operations; 8234 current ops/sec; est completion in 12 seconds [INSERT: Count=8236, Max=11143, Min=523, Avg=966.84, 90=1135, 99=1328, 99.9=1549, 99.99=5331] 
2021-02-27 17:43:20:803 196 sec: 1423353 operations; 8270 current ops/sec; est completion in 11 seconds [INSERT: Count=8267, Max=3369, Min=518, Avg=962.72, 90=1135, 99=1336, 99.9=1646, 99.99=2123] 
2021-02-27 17:43:21:803 197 sec: 1431660 operations; 8307 current ops/sec; est completion in 10 seconds [INSERT: Count=8309, Max=9383, Min=541, Avg=958, 90=1137, 99=1331, 99.9=1501, 99.99=5131] 
2021-02-27 17:43:22:803 198 sec: 1439906 operations; 8246 current ops/sec; est completion in 9 second [INSERT: Count=8247, Max=2787, Min=529, Avg=964.95, 90=1154, 99=1336, 99.9=1563, 99.99=1712] 
2021-02-27 17:43:23:803 199 sec: 1448168 operations; 8262 current ops/sec; est completion in 8 second [INSERT: Count=8263, Max=2875, Min=538, Avg=963.57, 90=1144, 99=1349, 99.9=1529, 99.99=2777] 
2021-02-27 17:43:24:803 200 sec: 1456508 operations; 8340 current ops/sec; est completion in 6 second [INSERT: Count=8338, Max=2149, Min=503, Avg=954.46, 90=1143, 99=1350, 99.9=1672, 99.99=2018] 
2021-02-27 17:43:25:803 201 sec: 1463861 operations; 7353 current ops/sec; est completion in 5 second [INSERT: Count=7349, Max=13423, Min=550, Avg=1083.23, 90=1340, 99=1725, 99.9=7115, 99.99=13279] 
2021-02-27 17:43:26:803 202 sec: 1471168 operations; 7307 current ops/sec; est completion in 4 second [INSERT: Count=7310, Max=10287, Min=553, Avg=1089.66, 90=1350, 99=1667, 99.9=9303, 99.99=10183] 
2021-02-27 17:43:27:803 203 sec: 1478311 operations; 7143 current ops/sec; est completion in 3 second [INSERT: Count=7144, Max=10999, Min=528, Avg=1115.14, 90=1353, 99=1666, 99.9=1898, 99.99=4723] 
2021-02-27 17:43:28:803 204 sec: 1485565 operations; 7254 current ops/sec; est completion in 2 second [INSERT: Count=7253, Max=4359, Min=567, Avg=1097.64, 90=1353, 99=1688, 99.9=2937, 99.99=3693] 
2021-02-27 17:43:29:803 205 sec: 1493075 operations; 7510 current ops/sec; est completion in 1 second [CLEANUP: Count=2, Max=8, Min=6, Avg=7, 90=8, 99=8, 99.9=8, 99.99=8] [INSERT: Count=7514, Max=12711, Min=498, Avg=1012.23, 90=1262, 99=1622, 99.9=10727, 99.99=12711] 
2021-02-27 17:43:30:803 206 sec: 1499137 operations; 6062 current ops/sec; est completion in 1 second [CLEANUP: Count=4, Max=4, Min=3, Avg=3.75, 90=4, 99=4, 99.9=4, 99.99=4] [INSERT: Count=6058, Max=13471, Min=461, Avg=724.01, 90=979, 99=1292, 99.9=6619, 99.99=13463] 
2021-02-27 17:43:31:092 206 sec: 1500000 operations; 2986.16 current ops/sec; [CLEANUP: Count=2, Max=5, Min=4, Avg=4.5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERT: Count=859, Max=834, Min=476, Avg=514.09, 90=534, 99=581, 99.9=664, 99.99=834] 
[OVERALL], RunTime(ms), 206289
[OVERALL], Throughput(ops/sec), 7271.352326105609
[TOTAL_GCS_G1_Young_Generation], Count, 30
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 539
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2612839269180615
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 30
[TOTAL_GC_TIME], Time(ms), 539
[TOTAL_GC_TIME_%], Time(%), 0.2612839269180615
[CLEANUP], Operations, 8
[CLEANUP], AverageLatency(us), 4.75
[CLEANUP], MinLatency(us), 3
[CLEANUP], MaxLatency(us), 8
[CLEANUP], 95thPercentileLatency(us), 8
[CLEANUP], 99thPercentileLatency(us), 8
[INSERT], Operations, 1500000
[INSERT], AverageLatency(us), 1090.4378706666666
[INSERT], MinLatency(us), 461
[INSERT], MaxLatency(us), 1987583
[INSERT], 95thPercentileLatency(us), 1677
[INSERT], 99thPercentileLatency(us), 2381
