Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:03:25:748 0 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:26:631 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:27.032 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.035 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.047 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.040 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.094 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.095 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.097 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27:630 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:05:06:630 101 sec: 678484 operations; 7575 current ops/sec; est completion in 4 minutes [INSERT: Count=7578, Max=12415, Min=540, Avg=1050.49, 90=1295, 99=1632, 99.9=4127, 99.99=12255] 
2021-02-28 20:05:07:630 102 sec: 687129 operations; 8645 current ops/sec; est completion in 4 minutes [INSERT: Count=8647, Max=13823, Min=514, Avg=919.97, 90=1119, 99=1376, 99.9=6287, 99.99=6831] 
2021-02-28 20:05:08:630 103 sec: 695943 operations; 8814 current ops/sec; est completion in 4 minutes [INSERT: Count=8811, Max=8495, Min=517, Avg=903.05, 90=1092, 99=1319, 99.9=2565, 99.99=6551] 
2021-02-28 20:05:09:630 104 sec: 704514 operations; 8571 current ops/sec; est completion in 4 minutes [INSERT: Count=8572, Max=9991, Min=493, Avg=928.59, 90=1106, 99=1341, 99.9=8295, 99.99=9943] 
2021-02-28 20:05:10:630 105 sec: 713515 operations; 9001 current ops/sec; est completion in 4 minutes [INSERT: Count=9001, Max=13975, Min=497, Avg=882.69, 90=1075, 99=1300, 99.9=1647, 99.99=13711] 
2021-02-28 20:05:11:630 106 sec: 722437 operations; 8922 current ops/sec; est completion in 4 minutes [INSERT: Count=8923, Max=3721, Min=506, Avg=891.94, 90=1082, 99=1291, 99.9=2171, 99.99=3435] 
2021-02-28 20:05:12:630 107 sec: 731149 operations; 8712 current ops/sec; est completion in 4 minutes [INSERT: Count=8710, Max=3693, Min=512, Avg=913.98, 90=1099, 99=1304, 99.9=1644, 99.99=2887] 
2021-02-28 20:05:13:630 108 sec: 739567 operations; 8418 current ops/sec; est completion in 4 minutes [INSERT: Count=8418, Max=10503, Min=525, Avg=945.18, 90=1120, 99=1347, 99.9=9503, 99.99=10319] 
2021-02-28 20:05:14:630 109 sec: 748160 operations; 8593 current ops/sec; est completion in 4 minutes [INSERT: Count=8595, Max=3553, Min=525, Avg=926.37, 90=1108, 99=1311, 99.9=1722, 99.99=3021] 
2021-02-28 20:05:15:630 110 sec: 756707 operations; 8547 current ops/sec; est completion in 4 minutes [INSERT: Count=8546, Max=3927, Min=531, Avg=931.48, 90=1113, 99=1314, 99.9=2567, 99.99=3837] 
2021-02-28 20:05:16:630 111 sec: 765222 operations; 8515 current ops/sec; est completion in 4 minutes [INSERT: Count=8515, Max=6659, Min=503, Avg=934.69, 90=1112, 99=1315, 99.9=3931, 99.99=6507] 
2021-02-28 20:05:17:630 112 sec: 773822 operations; 8600 current ops/sec; est completion in 4 minutes [INSERT: Count=8600, Max=14895, Min=517, Avg=925.45, 90=1107, 99=1321, 99.9=1625, 99.99=12255] 
2021-02-28 20:05:18:630 113 sec: 782417 operations; 8595 current ops/sec; est completion in 4 minutes [INSERT: Count=8596, Max=3865, Min=495, Avg=925.92, 90=1111, 99=1304, 99.9=1567, 99.99=1912] 
2021-02-28 20:05:19:631 114 sec: 791153 operations; 8736 current ops/sec; est completion in 4 minutes [INSERT: Count=8736, Max=3409, Min=501, Avg=911.02, 90=1093, 99=1286, 99.9=1559, 99.99=3167] 
2021-02-28 20:05:20:631 115 sec: 799757 operations; 8604 current ops/sec; est completion in 4 minutes [INSERT: Count=8602, Max=3851, Min=502, Avg=925.49, 90=1115, 99=1318, 99.9=1689, 99.99=3789] 
2021-02-28 20:05:21:630 116 sec: 808344 operations; 8587 current ops/sec; est completion in 4 minutes [INSERT: Count=8588, Max=12751, Min=515, Avg=926.6, 90=1103, 99=1322, 99.9=3237, 99.99=12263] 
2021-02-28 20:05:22:630 117 sec: 816934 operations; 8590 current ops/sec; est completion in 4 minutes [INSERT: Count=8592, Max=5823, Min=519, Avg=926.58, 90=1105, 99=1328, 99.9=3999, 99.99=5767] 
2021-02-28 20:05:23:630 118 sec: 825286 operations; 8352 current ops/sec; est completion in 4 minutes [INSERT: Count=8347, Max=10167, Min=499, Avg=953.19, 90=1147, 99=1413, 99.9=5115, 99.99=9959] 
2021-02-28 20:05:24:630 119 sec: 833768 operations; 8482 current ops/sec; est completion in 4 minutes [INSERT: Count=8485, Max=6563, Min=515, Avg=938.29, 90=1130, 99=1331, 99.9=3551, 99.99=6239] 
2021-02-28 20:05:25:630 120 sec: 842285 operations; 8517 current ops/sec; est completion in 4 minutes [INSERT: Count=8516, Max=11975, Min=519, Avg=934.59, 90=1115, 99=1343, 99.9=2137, 99.99=8887] 
2021-02-28 20:05:26:630 121 sec: 850823 operations; 8538 current ops/sec; est completion in 4 minutes [INSERT: Count=8537, Max=5387, Min=508, Avg=932.37, 90=1119, 99=1353, 99.9=4603, 99.99=5367] 
2021-02-28 20:05:27:630 122 sec: 859451 operations; 8628 current ops/sec; est completion in 4 minutes [INSERT: Count=8628, Max=10639, Min=509, Avg=922.67, 90=1106, 99=1302, 99.9=2027, 99.99=9983] 
2021-02-28 20:05:28:631 123 sec: 867981 operations; 8530 current ops/sec; est completion in 4 minutes [INSERT: Count=8533, Max=9687, Min=509, Avg=932.39, 90=1102, 99=1308, 99.9=6479, 99.99=9615] 
2021-02-28 20:05:29:631 124 sec: 876410 operations; 8429 current ops/sec; est completion in 4 minutes [INSERT: Count=8428, Max=7835, Min=487, Avg=944.5, 90=1124, 99=1309, 99.9=1707, 99.99=5859] 
2021-02-28 20:05:30:631 125 sec: 885003 operations; 8593 current ops/sec; est completion in 4 minutes [INSERT: Count=8590, Max=11087, Min=505, Avg=926.49, 90=1103, 99=1293, 99.9=1506, 99.99=9111] 
2021-02-28 20:05:31:630 126 sec: 893628 operations; 8625 current ops/sec; est completion in 4 minutes [INSERT: Count=8630, Max=3991, Min=506, Avg=922.66, 90=1103, 99=1314, 99.9=1513, 99.99=3941] 
2021-02-28 20:05:32:631 127 sec: 902149 operations; 8521 current ops/sec; est completion in 4 minutes [INSERT: Count=8519, Max=6695, Min=520, Avg=933.88, 90=1110, 99=1321, 99.9=4899, 99.99=6267] 
2021-02-28 20:05:33:630 128 sec: 910609 operations; 8460 current ops/sec; est completion in 4 minutes [INSERT: Count=8460, Max=15543, Min=493, Avg=940.66, 90=1129, 99=1363, 99.9=3811, 99.99=10487] 
2021-02-28 20:05:34:630 129 sec: 919132 operations; 8523 current ops/sec; est completion in 3 minutes [INSERT: Count=8522, Max=4033, Min=532, Avg=933.35, 90=1112, 99=1317, 99.9=1765, 99.99=3281] 
2021-02-28 20:05:35:630 130 sec: 927717 operations; 8585 current ops/sec; est completion in 3 minutes [INSERT: Count=8586, Max=3897, Min=494, Avg=926.77, 90=1112, 99=1310, 99.9=1846, 99.99=3861] 
2021-02-28 20:05:36:630 131 sec: 936228 operations; 8511 current ops/sec; est completion in 3 minutes [INSERT: Count=8508, Max=13311, Min=510, Avg=935.09, 90=1102, 99=1310, 99.9=9887, 99.99=13071] 
2021-02-28 20:05:37:630 132 sec: 944778 operations; 8550 current ops/sec; est completion in 3 minutes [INSERT: Count=8554, Max=11447, Min=508, Avg=930.82, 90=1113, 99=1300, 99.9=4527, 99.99=10783] 
2021-02-28 20:05:38:630 133 sec: 952727 operations; 7949 current ops/sec; est completion in 3 minutes [INSERT: Count=7948, Max=13999, Min=534, Avg=1001.73, 90=1137, 99=1418, 99.9=13575, 99.99=13871] 
2021-02-28 20:05:39:630 134 sec: 959931 operations; 7204 current ops/sec; est completion in 3 minutes [INSERT: Count=7203, Max=10559, Min=514, Avg=1105.56, 90=1402, 99=1802, 99.9=10111, 99.99=10551] 
2021-02-28 20:05:40:630 135 sec: 966962 operations; 7031 current ops/sec; est completion in 3 minutes [INSERT: Count=7031, Max=3891, Min=543, Avg=1132.64, 90=1388, 99=1748, 99.9=2095, 99.99=3571] 
2021-02-28 20:05:41:630 136 sec: 974268 operations; 7306 current ops/sec; est completion in 3 minutes [INSERT: Count=7307, Max=10135, Min=511, Avg=1090.11, 90=1296, 99=1630, 99.9=4077, 99.99=9647] 
2021-02-28 20:05:42:630 137 sec: 981849 operations; 7581 current ops/sec; est completion in 3 minutes [INSERT: Count=7580, Max=10007, Min=510, Avg=1049.9, 90=1274, 99=1602, 99.9=7251, 99.99=9863] 
2021-02-28 20:05:43:630 138 sec: 989580 operations; 7731 current ops/sec; est completion in 3 minutes [INSERT: Count=7731, Max=7707, Min=512, Avg=1029.69, 90=1254, 99=1545, 99.9=3785, 99.99=7671] 
2021-02-28 20:05:44:630 139 sec: 997761 operations; 8181 current ops/sec; est completion in 3 minutes [INSERT: Count=8181, Max=13359, Min=510, Avg=973.11, 90=1172, 99=1473, 99.9=8343, 99.99=9983] 
2021-02-28 20:05:45:630 140 sec: 1006478 operations; 8717 current ops/sec; est completion in 3 minutes [INSERT: Count=8718, Max=9119, Min=514, Avg=912.17, 90=1095, 99=1300, 99.9=3047, 99.99=8991] 
2021-02-28 20:05:46:630 141 sec: 1014954 operations; 8476 current ops/sec; est completion in 3 minutes [INSERT: Count=8476, Max=10415, Min=531, Avg=938.48, 90=1109, 99=1330, 99.9=7607, 99.99=10343] 
2021-02-28 20:05:47:630 142 sec: 1023384 operations; 8430 current ops/sec; est completion in 3 minutes [INSERT: Count=8429, Max=4467, Min=506, Avg=943.92, 90=1129, 99=1327, 99.9=3903, 99.99=4435] 
2021-02-28 20:05:48:630 143 sec: 1031613 operations; 8229 current ops/sec; est completion in 3 minutes [INSERT: Count=8229, Max=13799, Min=512, Avg=967.32, 90=1124, 99=1391, 99.9=10895, 99.99=13791] 
2021-02-28 20:05:49:630 144 sec: 1040235 operations; 8622 current ops/sec; est completion in 3 minutes [INSERT: Count=8623, Max=9255, Min=506, Avg=923.12, 90=1097, 99=1304, 99.9=1957, 99.99=9015] 
2021-02-28 20:05:50:630 145 sec: 1048777 operations; 8542 current ops/sec; est completion in 3 minutes [INSERT: Count=8544, Max=4057, Min=499, Avg=931.91, 90=1107, 99=1305, 99.9=1763, 99.99=3285] 
2021-02-28 20:05:51:630 146 sec: 1057168 operations; 8391 current ops/sec; est completion in 3 minutes [INSERT: Count=8390, Max=7787, Min=520, Avg=948.42, 90=1121, 99=1375, 99.9=5067, 99.99=7775] 
2021-02-28 20:05:52:630 147 sec: 1065534 operations; 8366 current ops/sec; est completion in 3 minutes [INSERT: Count=8367, Max=5319, Min=526, Avg=951.47, 90=1128, 99=1323, 99.9=3685, 99.99=5231] 
2021-02-28 20:05:53:630 148 sec: 1074189 operations; 8655 current ops/sec; est completion in 3 minutes [INSERT: Count=8654, Max=4091, Min=511, Avg=919.96, 90=1101, 99=1288, 99.9=1555, 99.99=3233] 
2021-02-28 20:05:54:630 149 sec: 1082870 operations; 8681 current ops/sec; est completion in 3 minutes [INSERT: Count=8681, Max=2415, Min=509, Avg=916.91, 90=1096, 99=1294, 99.9=1471, 99.99=2407] 
2021-02-28 20:05:55:630 150 sec: 1091623 operations; 8753 current ops/sec; est completion in 3 minutes [INSERT: Count=8753, Max=2799, Min=508, Avg=909.5, 90=1091, 99=1288, 99.9=1580, 99.99=2781] 
2021-02-28 20:05:56:630 151 sec: 1100443 operations; 8820 current ops/sec; est completion in 3 minutes [INSERT: Count=8817, Max=2855, Min=515, Avg=902.44, 90=1085, 99=1273, 99.9=1530, 99.99=1973] 
2021-02-28 20:05:57:630 152 sec: 1109446 operations; 9003 current ops/sec; est completion in 3 minutes [INSERT: Count=9006, Max=3147, Min=510, Avg=883.85, 90=1058, 99=1240, 99.9=1446, 99.99=2755] 
2021-02-28 20:05:58:630 153 sec: 1118240 operations; 8794 current ops/sec; est completion in 3 minutes [INSERT: Count=8792, Max=7755, Min=503, Avg=905.21, 90=1085, 99=1292, 99.9=1969, 99.99=7743] 
2021-02-28 20:05:59:630 154 sec: 1126712 operations; 8472 current ops/sec; est completion in 3 minutes [INSERT: Count=8474, Max=8091, Min=521, Avg=939.28, 90=1107, 99=1315, 99.9=5835, 99.99=7995] 
2021-02-28 20:06:00:630 155 sec: 1135312 operations; 8600 current ops/sec; est completion in 3 minutes [INSERT: Count=8596, Max=3589, Min=530, Avg=925.74, 90=1103, 99=1304, 99.9=1518, 99.99=3187] 
2021-02-28 20:06:01:630 156 sec: 1143958 operations; 8646 current ops/sec; est completion in 3 minutes [INSERT: Count=8648, Max=2945, Min=501, Avg=920.6, 90=1100, 99=1295, 99.9=1512, 99.99=2675] 
2021-02-28 20:06:02:631 157 sec: 1152598 operations; 8640 current ops/sec; est completion in 3 minutes [INSERT: Count=8645, Max=10071, Min=513, Avg=921.56, 90=1108, 99=1312, 99.9=1844, 99.99=9567] 
2021-02-28 20:06:03:630 158 sec: 1161130 operations; 8532 current ops/sec; est completion in 3 minutes [INSERT: Count=8525, Max=6555, Min=519, Avg=932.58, 90=1110, 99=1301, 99.9=4163, 99.99=6507] 
2021-02-28 20:06:04:630 159 sec: 1169546 operations; 8416 current ops/sec; est completion in 3 minutes [INSERT: Count=8418, Max=10687, Min=510, Avg=945.72, 90=1105, 99=1337, 99.9=9487, 99.99=10519] 
2021-02-28 20:06:05:630 160 sec: 1178085 operations; 8539 current ops/sec; est completion in 3 minutes [INSERT: Count=8539, Max=10791, Min=504, Avg=932.15, 90=1105, 99=1283, 99.9=1998, 99.99=10727] 
2021-02-28 20:06:06:630 161 sec: 1186498 operations; 8413 current ops/sec; est completion in 3 minutes [INSERT: Count=8414, Max=10423, Min=521, Avg=946.04, 90=1113, 99=1352, 99.9=5935, 99.99=9959] 
2021-02-28 20:06:07:630 162 sec: 1195060 operations; 8562 current ops/sec; est completion in 3 minutes [INSERT: Count=8562, Max=5635, Min=525, Avg=929.42, 90=1097, 99=1288, 99.9=2365, 99.99=5555] 
2021-02-28 20:06:08:630 163 sec: 1203711 operations; 8651 current ops/sec; est completion in 3 minutes [INSERT: Count=8648, Max=12927, Min=520, Avg=919.98, 90=1094, 99=1294, 99.9=1512, 99.99=1817] 
2021-02-28 20:06:09:630 164 sec: 1212337 operations; 8626 current ops/sec; est completion in 3 minutes [INSERT: Count=8631, Max=7003, Min=517, Avg=922.57, 90=1101, 99=1304, 99.9=1510, 99.99=6803] 
2021-02-28 20:06:10:630 165 sec: 1219941 operations; 7604 current ops/sec; est completion in 3 minutes [INSERT: Count=7600, Max=12511, Min=531, Avg=1047.74, 90=1370, 99=1710, 99.9=3549, 99.99=8783] 
2021-02-28 20:06:11:630 166 sec: 1227376 operations; 7435 current ops/sec; est completion in 3 minutes [INSERT: Count=7437, Max=11911, Min=556, Avg=1070.37, 90=1302, 99=1647, 99.9=11215, 99.99=11911] 
2021-02-28 20:06:12:630 167 sec: 1234967 operations; 7591 current ops/sec; est completion in 3 minutes [INSERT: Count=7591, Max=4067, Min=513, Avg=1049.17, 90=1274, 99=1553, 99.9=1864, 99.99=3561] 
2021-02-28 20:06:13:630 168 sec: 1242353 operations; 7386 current ops/sec; est completion in 3 minutes [INSERT: Count=7383, Max=6707, Min=531, Avg=1078.33, 90=1308, 99=1667, 99.9=5755, 99.99=6671] 
2021-02-28 20:06:14:630 169 sec: 1249885 operations; 7532 current ops/sec; est completion in 3 minutes [INSERT: Count=7534, Max=9647, Min=549, Avg=1057.54, 90=1298, 99=1644, 99.9=8191, 99.99=9335] 
2021-02-28 20:06:15:630 170 sec: 1258726 operations; 8841 current ops/sec; est completion in 3 minutes [INSERT: Count=8842, Max=4035, Min=511, Avg=900.13, 90=1082, 99=1320, 99.9=1647, 99.99=3357] 
2021-02-28 20:06:16:631 171 sec: 1267363 operations; 8637 current ops/sec; est completion in 3 minutes [INSERT: Count=8640, Max=3021, Min=494, Avg=921.7, 90=1112, 99=1341, 99.9=1735, 99.99=2811] 
2021-02-28 20:06:17:630 172 sec: 1276349 operations; 8986 current ops/sec; est completion in 3 minutes [INSERT: Count=8981, Max=3547, Min=505, Avg=885.61, 90=1083, 99=1286, 99.9=1520, 99.99=2639] 
2021-02-28 20:06:18:630 173 sec: 1285376 operations; 9027 current ops/sec; est completion in 3 minutes [INSERT: Count=9028, Max=2733, Min=500, Avg=881.35, 90=1071, 99=1277, 99.9=1625, 99.99=2431] 
2021-02-28 20:06:19:630 174 sec: 1294340 operations; 8964 current ops/sec; est completion in 2 minutes [INSERT: Count=8965, Max=6523, Min=486, Avg=887.53, 90=1084, 99=1336, 99.9=2563, 99.99=6495] 
2021-02-28 20:06:20:630 175 sec: 1303180 operations; 8840 current ops/sec; est completion in 2 minutes [INSERT: Count=8839, Max=11415, Min=491, Avg=900.37, 90=1084, 99=1315, 99.9=6271, 99.99=11007] 
2021-02-28 20:06:21:630 176 sec: 1311912 operations; 8732 current ops/sec; est completion in 2 minutes [INSERT: Count=8732, Max=9743, Min=528, Avg=910.95, 90=1087, 99=1319, 99.9=2305, 99.99=9575] 
2021-02-28 20:06:22:630 177 sec: 1320498 operations; 8586 current ops/sec; est completion in 2 minutes [INSERT: Count=8586, Max=7843, Min=510, Avg=927.16, 90=1103, 99=1315, 99.9=3193, 99.99=7727] 
2021-02-28 20:06:23:630 178 sec: 1329218 operations; 8720 current ops/sec; est completion in 2 minutes [INSERT: Count=8718, Max=3379, Min=512, Avg=912.76, 90=1084, 99=1267, 99.9=1498, 99.99=3363] 
2021-02-28 20:06:24:630 179 sec: 1337881 operations; 8663 current ops/sec; est completion in 2 minutes [INSERT: Count=8664, Max=10791, Min=499, Avg=918.79, 90=1093, 99=1292, 99.9=1627, 99.99=9375] 
2021-02-28 20:06:25:630 180 sec: 1346445 operations; 8564 current ops/sec; est completion in 2 minutes [INSERT: Count=8564, Max=6243, Min=511, Avg=929.42, 90=1103, 99=1310, 99.9=2827, 99.99=6147] 
2021-02-28 20:06:26:630 181 sec: 1355013 operations; 8568 current ops/sec; est completion in 2 minutes [INSERT: Count=8567, Max=2925, Min=513, Avg=928.69, 90=1116, 99=1318, 99.9=1718, 99.99=2773] 
2021-02-28 20:06:27:630 182 sec: 1363590 operations; 8577 current ops/sec; est completion in 2 minutes [INSERT: Count=8579, Max=2575, Min=506, Avg=927.49, 90=1113, 99=1337, 99.9=1646, 99.99=2441] 
2021-02-28 20:06:28:630 183 sec: 1372146 operations; 8556 current ops/sec; est completion in 2 minutes [INSERT: Count=8557, Max=7099, Min=533, Avg=930.35, 90=1102, 99=1287, 99.9=1677, 99.99=3139] 
2021-02-28 20:06:29:630 184 sec: 1380531 operations; 8385 current ops/sec; est completion in 2 minutes [INSERT: Count=8383, Max=11999, Min=491, Avg=949.51, 90=1141, 99=1428, 99.9=10359, 99.99=11903] 
2021-02-28 20:06:30:630 185 sec: 1389099 operations; 8568 current ops/sec; est completion in 2 minutes [INSERT: Count=8567, Max=6895, Min=516, Avg=928.68, 90=1107, 99=1299, 99.9=3755, 99.99=6895] 
2021-02-28 20:06:31:630 186 sec: 1397708 operations; 8609 current ops/sec; est completion in 2 minutes [INSERT: Count=8614, Max=5407, Min=504, Avg=924.29, 90=1094, 99=1307, 99.9=3627, 99.99=5343] 
2021-02-28 20:06:32:630 187 sec: 1406246 operations; 8538 current ops/sec; est completion in 2 minutes [INSERT: Count=8537, Max=3675, Min=517, Avg=932.22, 90=1102, 99=1281, 99.9=1429, 99.99=3275] 
2021-02-28 20:06:33:630 188 sec: 1414751 operations; 8505 current ops/sec; est completion in 2 minutes [INSERT: Count=8502, Max=3113, Min=531, Avg=935.66, 90=1128, 99=1367, 99.9=1535, 99.99=3041] 
2021-02-28 20:06:34:630 189 sec: 1423509 operations; 8758 current ops/sec; est completion in 2 minutes [INSERT: Count=8761, Max=7415, Min=507, Avg=908.57, 90=1099, 99=1301, 99.9=3401, 99.99=7351] 
2021-02-28 20:06:35:630 190 sec: 1432080 operations; 8571 current ops/sec; est completion in 2 minutes [INSERT: Count=8568, Max=8223, Min=494, Avg=928.42, 90=1114, 99=1369, 99.9=4139, 99.99=5839] 
2021-02-28 20:06:36:630 191 sec: 1440612 operations; 8532 current ops/sec; est completion in 2 minutes [INSERT: Count=8532, Max=20303, Min=482, Avg=930.99, 90=1103, 99=1318, 99.9=7979, 99.99=11295] 
2021-02-28 20:06:37:630 192 sec: 1448214 operations; 7602 current ops/sec; est completion in 2 minutes [INSERT: Count=7605, Max=13175, Min=508, Avg=1047.09, 90=1294, 99=1578, 99.9=5275, 99.99=9975] 
2021-02-28 20:06:38:630 193 sec: 1455879 operations; 7665 current ops/sec; est completion in 2 minutes [INSERT: Count=7666, Max=9559, Min=536, Avg=1039.55, 90=1263, 99=1539, 99.9=4871, 99.99=9479] 
2021-02-28 20:06:39:630 194 sec: 1463558 operations; 7679 current ops/sec; est completion in 2 minutes [INSERT: Count=7677, Max=8855, Min=538, Avg=1036.64, 90=1254, 99=1520, 99.9=4151, 99.99=8647] 
2021-02-28 20:06:40:630 195 sec: 1470926 operations; 7368 current ops/sec; est completion in 2 minutes [INSERT: Count=7367, Max=10239, Min=551, Avg=1081.43, 90=1310, 99=1645, 99.9=8999, 99.99=9983] 
2021-02-28 20:06:41:630 196 sec: 1478098 operations; 7172 current ops/sec; est completion in 2 minutes [INSERT: Count=7170, Max=21215, Min=522, Avg=1110.39, 90=1312, 99=1622, 99.9=20863, 99.99=21199] 
2021-02-28 20:06:42:630 197 sec: 1486513 operations; 8415 current ops/sec; est completion in 2 minutes [INSERT: Count=8419, Max=6447, Min=483, Avg=945.86, 90=1159, 99=1427, 99.9=3401, 99.99=6247] 
2021-02-28 20:06:43:630 198 sec: 1495163 operations; 8650 current ops/sec; est completion in 2 minutes [INSERT: Count=8649, Max=3659, Min=530, Avg=920.35, 90=1107, 99=1315, 99.9=1632, 99.99=3345] 
2021-02-28 20:06:44:630 199 sec: 1503730 operations; 8567 current ops/sec; est completion in 2 minutes [INSERT: Count=8568, Max=9471, Min=518, Avg=928.93, 90=1112, 99=1322, 99.9=2219, 99.99=8871] 
2021-02-28 20:06:45:630 200 sec: 1512394 operations; 8664 current ops/sec; est completion in 2 minutes [INSERT: Count=8664, Max=15975, Min=518, Avg=918.46, 90=1103, 99=1300, 99.9=1512, 99.99=15407] 
2021-02-28 20:06:46:630 201 sec: 1520920 operations; 8526 current ops/sec; est completion in 2 minutes [INSERT: Count=8524, Max=21407, Min=500, Avg=933.56, 90=1108, 99=1330, 99.9=3487, 99.99=21135] 
2021-02-28 20:06:47:630 202 sec: 1529510 operations; 8590 current ops/sec; est completion in 2 minutes [INSERT: Count=8590, Max=7635, Min=517, Avg=926.43, 90=1104, 99=1296, 99.9=3787, 99.99=7423] 
2021-02-28 20:06:48:630 203 sec: 1538051 operations; 8541 current ops/sec; est completion in 2 minutes [INSERT: Count=8541, Max=4179, Min=518, Avg=932.12, 90=1114, 99=1321, 99.9=2843, 99.99=3891] 
2021-02-28 20:06:49:630 204 sec: 1546630 operations; 8579 current ops/sec; est completion in 2 minutes [INSERT: Count=8581, Max=10599, Min=489, Avg=927.81, 90=1112, 99=1338, 99.9=2337, 99.99=10591] 
2021-02-28 20:06:50:630 205 sec: 1555117 operations; 8487 current ops/sec; est completion in 2 minutes [INSERT: Count=8485, Max=8207, Min=504, Avg=937.96, 90=1105, 99=1300, 99.9=3729, 99.99=8207] 
2021-02-28 20:06:51:630 206 sec: 1563695 operations; 8578 current ops/sec; est completion in 2 minutes [INSERT: Count=8577, Max=11127, Min=500, Avg=927.73, 90=1095, 99=1286, 99.9=1836, 99.99=10495] 
2021-02-28 20:06:52:630 207 sec: 1572274 operations; 8579 current ops/sec; est completion in 2 minutes [INSERT: Count=8579, Max=11823, Min=530, Avg=927.43, 90=1098, 99=1294, 99.9=7255, 99.99=11287] 
2021-02-28 20:06:53:630 208 sec: 1580804 operations; 8530 current ops/sec; est completion in 2 minutes [INSERT: Count=8530, Max=7203, Min=523, Avg=933.07, 90=1121, 99=1334, 99.9=3619, 99.99=6943] 
2021-02-28 20:06:54:630 209 sec: 1589391 operations; 8587 current ops/sec; est completion in 2 minutes [INSERT: Count=8591, Max=3401, Min=520, Avg=926.05, 90=1122, 99=1336, 99.9=1489, 99.99=2609] 
2021-02-28 20:06:55:630 210 sec: 1598005 operations; 8614 current ops/sec; est completion in 2 minutes [INSERT: Count=8611, Max=3913, Min=520, Avg=924.23, 90=1106, 99=1306, 99.9=1437, 99.99=3399] 
2021-02-28 20:06:56:630 211 sec: 1606616 operations; 8611 current ops/sec; est completion in 2 minutes [INSERT: Count=8612, Max=2445, Min=518, Avg=924.45, 90=1101, 99=1304, 99.9=1468, 99.99=1756] 
2021-02-28 20:06:57:630 212 sec: 1615268 operations; 8652 current ops/sec; est completion in 2 minutes [INSERT: Count=8653, Max=3807, Min=523, Avg=920.12, 90=1105, 99=1322, 99.9=1925, 99.99=3465] 
