Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-27 18:50:18:941 0 sec: 0 operations; est completion in 0 second 
2021-02-27 18:50:19:830 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 18:50:20.341 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.342 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.341 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.340 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.347 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.348 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.348 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.349 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.393 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.393 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.394 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.394 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.395 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.393 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.398 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.400 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20:830 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 18:51:59:830 101 sec: 659212 operations; 6284 current ops/sec; est completion in 2 minutes [INSERT: Count=6284, Max=8735, Min=580, Avg=1267.29, 90=1792, 99=2779, 99.9=5339, 99.99=7263] 
2021-02-27 18:52:00:830 102 sec: 665391 operations; 6179 current ops/sec; est completion in 2 minutes [INSERT: Count=6179, Max=7587, Min=547, Avg=1290.15, 90=1823, 99=2637, 99.9=7103, 99.99=7527] 
2021-02-27 18:52:01:830 103 sec: 672459 operations; 7068 current ops/sec; est completion in 2 minutes [INSERT: Count=7068, Max=11623, Min=526, Avg=1126.05, 90=1375, 99=2301, 99.9=10279, 99.99=11503] 
2021-02-27 18:52:02:830 104 sec: 680227 operations; 7768 current ops/sec; est completion in 2 minutes [INSERT: Count=7770, Max=7087, Min=485, Avg=1023.78, 90=1303, 99=1595, 99.9=3599, 99.99=6707] 
2021-02-27 18:52:03:830 105 sec: 688526 operations; 8299 current ops/sec; est completion in 2 minutes [INSERT: Count=8298, Max=3717, Min=502, Avg=959.3, 90=1140, 99=1411, 99.9=1756, 99.99=3691] 
2021-02-27 18:52:04:830 106 sec: 697042 operations; 8516 current ops/sec; est completion in 2 minutes [INSERT: Count=8516, Max=12095, Min=510, Avg=934.82, 90=1105, 99=1347, 99.9=3405, 99.99=12007] 
2021-02-27 18:52:05:830 107 sec: 705542 operations; 8500 current ops/sec; est completion in 2 minutes [INSERT: Count=8499, Max=4483, Min=511, Avg=936.3, 90=1116, 99=1344, 99.9=2833, 99.99=3639] 
2021-02-27 18:52:06:830 108 sec: 714031 operations; 8489 current ops/sec; est completion in 1 minute [INSERT: Count=8491, Max=10839, Min=516, Avg=937.05, 90=1102, 99=1327, 99.9=7079, 99.99=10823] 
2021-02-27 18:52:07:830 109 sec: 722555 operations; 8524 current ops/sec; est completion in 1 minute [INSERT: Count=8522, Max=16671, Min=502, Avg=933.08, 90=1102, 99=1317, 99.9=3943, 99.99=16431] 
2021-02-27 18:52:08:830 110 sec: 731139 operations; 8584 current ops/sec; est completion in 1 minute [INSERT: Count=8584, Max=3797, Min=512, Avg=926.88, 90=1081, 99=1290, 99.9=1703, 99.99=2337] 
2021-02-27 18:52:09:830 111 sec: 740074 operations; 8935 current ops/sec; est completion in 1 minute [INSERT: Count=8937, Max=10079, Min=516, Avg=890.47, 90=1060, 99=1271, 99.9=3889, 99.99=9991] 
2021-02-27 18:52:10:830 112 sec: 749064 operations; 8990 current ops/sec; est completion in 1 minute [INSERT: Count=8989, Max=6123, Min=493, Avg=885.1, 90=1056, 99=1274, 99.9=1769, 99.99=5723] 
2021-02-27 18:52:11:830 113 sec: 757980 operations; 8916 current ops/sec; est completion in 1 minute [INSERT: Count=8913, Max=3337, Min=509, Avg=891.1, 90=1082, 99=1287, 99.9=1474, 99.99=3125] 
2021-02-27 18:52:12:830 114 sec: 766412 operations; 8432 current ops/sec; est completion in 1 minute [INSERT: Count=8434, Max=7575, Min=522, Avg=945.44, 90=1126, 99=1409, 99.9=5839, 99.99=7367] 
2021-02-27 18:52:13:830 115 sec: 774878 operations; 8466 current ops/sec; est completion in 1 minute [INSERT: Count=8468, Max=13583, Min=504, Avg=940.16, 90=1089, 99=1310, 99.9=4651, 99.99=13023] 
2021-02-27 18:52:14:830 116 sec: 783508 operations; 8630 current ops/sec; est completion in 1 minute [INSERT: Count=8629, Max=11287, Min=513, Avg=921.9, 90=1093, 99=1296, 99.9=4403, 99.99=11191] 
2021-02-27 18:52:15:830 117 sec: 792441 operations; 8933 current ops/sec; est completion in 1 minute [INSERT: Count=8932, Max=3705, Min=520, Avg=890.78, 90=1072, 99=1294, 99.9=1665, 99.99=3457] 
2021-02-27 18:52:16:830 118 sec: 800955 operations; 8514 current ops/sec; est completion in 1 minute [INSERT: Count=8512, Max=2961, Min=527, Avg=935.07, 90=1132, 99=1400, 99.9=1624, 99.99=2905] 
2021-02-27 18:52:17:830 119 sec: 809826 operations; 8871 current ops/sec; est completion in 1 minute [INSERT: Count=8876, Max=7819, Min=506, Avg=896.87, 90=1058, 99=1255, 99.9=1547, 99.99=7239] 
2021-02-27 18:52:18:830 120 sec: 818413 operations; 8587 current ops/sec; est completion in 1 minute [INSERT: Count=8586, Max=11167, Min=504, Avg=926.81, 90=1101, 99=1366, 99.9=6695, 99.99=10207] 
2021-02-27 18:52:19:830 121 sec: 826803 operations; 8390 current ops/sec; est completion in 1 minute [INSERT: Count=8389, Max=6735, Min=528, Avg=948.98, 90=1126, 99=1390, 99.9=1954, 99.99=5723] 
2021-02-27 18:52:20:830 122 sec: 834994 operations; 8191 current ops/sec; est completion in 1 minute [INSERT: Count=8190, Max=9831, Min=495, Avg=971.86, 90=1091, 99=1388, 99.9=3411, 99.99=7723] 
2021-02-27 18:52:21:830 123 sec: 843220 operations; 8226 current ops/sec; est completion in 1 minute [INSERT: Count=8224, Max=10199, Min=507, Avg=967.49, 90=1091, 99=1328, 99.9=8019, 99.99=9631] 
2021-02-27 18:52:22:830 124 sec: 851459 operations; 8239 current ops/sec; est completion in 1 minute [INSERT: Count=8241, Max=3815, Min=521, Avg=966.02, 90=1111, 99=1355, 99.9=1852, 99.99=3595] 
2021-02-27 18:52:23:830 125 sec: 859782 operations; 8323 current ops/sec; est completion in 1 minute [INSERT: Count=8321, Max=14279, Min=518, Avg=956.47, 90=1169, 99=1418, 99.9=1722, 99.99=7323] 
2021-02-27 18:52:24:830 126 sec: 868101 operations; 8319 current ops/sec; est completion in 1 minute [INSERT: Count=8319, Max=3217, Min=514, Avg=956.97, 90=1103, 99=1299, 99.9=1592, 99.99=3013] 
2021-02-27 18:52:25:830 127 sec: 876408 operations; 8307 current ops/sec; est completion in 1 minute [INSERT: Count=8309, Max=14207, Min=514, Avg=958.04, 90=1134, 99=1388, 99.9=2020, 99.99=7043] 
2021-02-27 18:52:26:830 128 sec: 884883 operations; 8475 current ops/sec; est completion in 1 minute [INSERT: Count=8474, Max=11759, Min=488, Avg=938.99, 90=1120, 99=1327, 99.9=1817, 99.99=8951] 
2021-02-27 18:52:27:830 129 sec: 893253 operations; 8370 current ops/sec; est completion in 1 minute [INSERT: Count=8370, Max=8599, Min=520, Avg=950.14, 90=1141, 99=1383, 99.9=2103, 99.99=8255] 
2021-02-27 18:52:28:830 130 sec: 901555 operations; 8302 current ops/sec; est completion in 1 minute [INSERT: Count=8305, Max=3377, Min=518, Avg=958.17, 90=1139, 99=1331, 99.9=1834, 99.99=2869] 
2021-02-27 18:52:29:830 131 sec: 909818 operations; 8263 current ops/sec; est completion in 1 minute [INSERT: Count=8260, Max=13039, Min=529, Avg=963.17, 90=1114, 99=1346, 99.9=9951, 99.99=10719] 
2021-02-27 18:52:30:830 132 sec: 918163 operations; 8345 current ops/sec; est completion in 1 minute [INSERT: Count=8347, Max=3981, Min=531, Avg=953.54, 90=1095, 99=1299, 99.9=1766, 99.99=3499] 
2021-02-27 18:52:31:830 133 sec: 926510 operations; 8347 current ops/sec; est completion in 1 minute [INSERT: Count=8347, Max=3089, Min=516, Avg=953.69, 90=1110, 99=1308, 99.9=1537, 99.99=2711] 
2021-02-27 18:52:32:830 134 sec: 934831 operations; 8321 current ops/sec; est completion in 1 minute [INSERT: Count=8321, Max=12039, Min=525, Avg=956.42, 90=1118, 99=1321, 99.9=1760, 99.99=8615] 
2021-02-27 18:52:33:830 135 sec: 943084 operations; 8253 current ops/sec; est completion in 1 minute [INSERT: Count=8253, Max=6399, Min=532, Avg=963.81, 90=1148, 99=1392, 99.9=4021, 99.99=6031] 
2021-02-27 18:52:34:830 136 sec: 950865 operations; 7781 current ops/sec; est completion in 1 minute [INSERT: Count=7781, Max=13751, Min=529, Avg=1022.81, 90=1247, 99=1646, 99.9=3637, 99.99=5487] 
2021-02-27 18:52:35:830 137 sec: 958113 operations; 7248 current ops/sec; est completion in 1 minute [INSERT: Count=7248, Max=3749, Min=577, Avg=1098.91, 90=1321, 99=1633, 99.9=1867, 99.99=3095] 
2021-02-27 18:52:36:830 138 sec: 965302 operations; 7189 current ops/sec; est completion in 1 minute [INSERT: Count=7188, Max=5195, Min=567, Avg=1107.64, 90=1342, 99=1682, 99.9=4543, 99.99=5075] 
2021-02-27 18:52:37:830 139 sec: 972343 operations; 7041 current ops/sec; est completion in 1 minute [INSERT: Count=7042, Max=20367, Min=521, Avg=1130.76, 90=1320, 99=1699, 99.9=18975, 99.99=20159] 
2021-02-27 18:52:38:830 140 sec: 979870 operations; 7527 current ops/sec; est completion in 1 minute [INSERT: Count=7525, Max=4551, Min=547, Avg=1057.63, 90=1291, 99=1566, 99.9=1790, 99.99=4247] 
2021-02-27 18:52:39:830 141 sec: 987726 operations; 7856 current ops/sec; est completion in 1 minute [INSERT: Count=7858, Max=30111, Min=534, Avg=1012.67, 90=1170, 99=1471, 99.9=12087, 99.99=30015] 
2021-02-27 18:52:40:830 142 sec: 996184 operations; 8458 current ops/sec; est completion in 1 minute [INSERT: Count=8457, Max=12439, Min=516, Avg=940.24, 90=1130, 99=1481, 99.9=6151, 99.99=12191] 
2021-02-27 18:52:41:830 143 sec: 1004418 operations; 8234 current ops/sec; est completion in 1 minute [INSERT: Count=8236, Max=11135, Min=528, Avg=966.62, 90=1106, 99=1319, 99.9=1617, 99.99=7187] 
2021-02-27 18:52:42:830 144 sec: 1012402 operations; 7984 current ops/sec; est completion in 1 minute [INSERT: Count=7984, Max=10127, Min=539, Avg=997.16, 90=1174, 99=1461, 99.9=1997, 99.99=5315] 
2021-02-27 18:52:43:830 145 sec: 1020762 operations; 8360 current ops/sec; est completion in 1 minute [INSERT: Count=8357, Max=3407, Min=478, Avg=952.48, 90=1191, 99=1444, 99.9=1640, 99.99=2721] 
2021-02-27 18:52:44:830 146 sec: 1029302 operations; 8531.47 current ops/sec; est completion in 1 minute [INSERT: Count=8545, Max=8303, Min=511, Avg=931.65, 90=1135, 99=1380, 99.9=1700, 99.99=7831] 
2021-02-27 18:52:45:830 147 sec: 1037704 operations; 8410.41 current ops/sec; est completion in 1 minute [INSERT: Count=8397, Max=10623, Min=536, Avg=947.1, 90=1108, 99=1330, 99.9=4081, 99.99=10599] 
2021-02-27 18:52:46:830 148 sec: 1046326 operations; 8622 current ops/sec; est completion in 1 minute [INSERT: Count=8624, Max=3795, Min=526, Avg=923.15, 90=1064, 99=1271, 99.9=2002, 99.99=3093] 
2021-02-27 18:52:47:830 149 sec: 1054949 operations; 8623 current ops/sec; est completion in 1 minute [INSERT: Count=8622, Max=3743, Min=510, Avg=922.96, 90=1090, 99=1281, 99.9=1737, 99.99=3337] 
2021-02-27 18:52:48:830 150 sec: 1063662 operations; 8713 current ops/sec; est completion in 1 minute [INSERT: Count=8715, Max=2655, Min=491, Avg=913.39, 90=1087, 99=1288, 99.9=1477, 99.99=2571] 
2021-02-27 18:52:49:830 151 sec: 1072357 operations; 8695 current ops/sec; est completion in 1 minute [INSERT: Count=8694, Max=5567, Min=507, Avg=915.39, 90=1093, 99=1301, 99.9=1593, 99.99=4999] 
2021-02-27 18:52:50:830 152 sec: 1080935 operations; 8578 current ops/sec; est completion in 59 seconds [INSERT: Count=8579, Max=2805, Min=509, Avg=927.76, 90=1107, 99=1304, 99.9=1512, 99.99=2040] 
2021-02-27 18:52:51:830 153 sec: 1089565 operations; 8630 current ops/sec; est completion in 58 seconds [INSERT: Count=8628, Max=2497, Min=482, Avg=922.36, 90=1096, 99=1290, 99.9=1881, 99.99=2393] 
2021-02-27 18:52:52:830 154 sec: 1098313 operations; 8748 current ops/sec; est completion in 57 seconds [INSERT: Count=8753, Max=12655, Min=496, Avg=909.75, 90=1061, 99=1241, 99.9=3497, 99.99=12623] 
2021-02-27 18:52:53:830 155 sec: 1106892 operations; 8579 current ops/sec; est completion in 56 seconds [INSERT: Count=8576, Max=6971, Min=527, Avg=927.32, 90=1090, 99=1294, 99.9=5419, 99.99=6243] 
2021-02-27 18:52:54:830 156 sec: 1115121 operations; 8229 current ops/sec; est completion in 54 seconds [INSERT: Count=8227, Max=2323, Min=539, Avg=967.59, 90=1106, 99=1325, 99.9=1505, 99.99=1960] 
2021-02-27 18:52:55:830 157 sec: 1123479 operations; 8358 current ops/sec; est completion in 53 seconds [INSERT: Count=8356, Max=5739, Min=509, Avg=952.34, 90=1114, 99=1352, 99.9=1692, 99.99=5219] 
2021-02-27 18:52:56:830 158 sec: 1131907 operations; 8428 current ops/sec; est completion in 52 seconds [INSERT: Count=8429, Max=10575, Min=506, Avg=944.14, 90=1117, 99=1335, 99.9=2677, 99.99=10343] 
2021-02-27 18:52:57:830 159 sec: 1140404 operations; 8497 current ops/sec; est completion in 51 seconds [INSERT: Count=8501, Max=3413, Min=513, Avg=936.68, 90=1109, 99=1348, 99.9=2353, 99.99=3063] 
2021-02-27 18:52:58:830 160 sec: 1148875 operations; 8471 current ops/sec; est completion in 49 seconds [INSERT: Count=8468, Max=11983, Min=508, Avg=939.72, 90=1092, 99=1312, 99.9=2121, 99.99=11615] 
2021-02-27 18:52:59:830 161 sec: 1157392 operations; 8517 current ops/sec; est completion in 48 seconds [INSERT: Count=8519, Max=3093, Min=516, Avg=934.42, 90=1116, 99=1342, 99.9=1836, 99.99=2425] 
2021-02-27 18:53:00:830 162 sec: 1165719 operations; 8327 current ops/sec; est completion in 47 seconds [INSERT: Count=8326, Max=26319, Min=485, Avg=955.7, 90=1122, 99=1351, 99.9=8599, 99.99=9983] 
2021-02-27 18:53:01:830 163 sec: 1174073 operations; 8354 current ops/sec; est completion in 46 seconds [INSERT: Count=8355, Max=3365, Min=527, Avg=952.75, 90=1106, 99=1360, 99.9=1644, 99.99=3237] 
2021-02-27 18:53:02:830 164 sec: 1182394 operations; 8321 current ops/sec; est completion in 45 seconds [INSERT: Count=8321, Max=6919, Min=527, Avg=956.8, 90=1118, 99=1334, 99.9=5515, 99.99=6859] 
2021-02-27 18:53:03:830 165 sec: 1190821 operations; 8427 current ops/sec; est completion in 43 seconds [INSERT: Count=8423, Max=6711, Min=509, Avg=944.52, 90=1119, 99=1315, 99.9=3195, 99.99=6703] 
2021-02-27 18:53:04:830 166 sec: 1199181 operations; 8360 current ops/sec; est completion in 42 seconds [INSERT: Count=8362, Max=2629, Min=513, Avg=952.38, 90=1124, 99=1333, 99.9=1799, 99.99=2397] 
2021-02-27 18:53:05:830 167 sec: 1206891 operations; 7710 current ops/sec; est completion in 41 seconds [INSERT: Count=7712, Max=7407, Min=504, Avg=1032.4, 90=1258, 99=1543, 99.9=3681, 99.99=7379] 
2021-02-27 18:53:06:830 168 sec: 1214634 operations; 7743 current ops/sec; est completion in 40 seconds [INSERT: Count=7741, Max=8887, Min=535, Avg=1028.11, 90=1284, 99=1608, 99.9=4927, 99.99=8431] 
2021-02-27 18:53:07:830 169 sec: 1222190 operations; 7556 current ops/sec; est completion in 39 seconds [INSERT: Count=7556, Max=3967, Min=533, Avg=1053.76, 90=1315, 99=1604, 99.9=2309, 99.99=3465] 
2021-02-27 18:53:08:830 170 sec: 1229843 operations; 7653 current ops/sec; est completion in 38 seconds [INSERT: Count=7654, Max=12607, Min=508, Avg=1040.06, 90=1287, 99=1621, 99.9=8775, 99.99=10127] 
2021-02-27 18:53:09:830 171 sec: 1237690 operations; 7847 current ops/sec; est completion in 37 seconds [INSERT: Count=7845, Max=4223, Min=534, Avg=1015.04, 90=1235, 99=1493, 99.9=1720, 99.99=3985] 
2021-02-27 18:53:10:830 172 sec: 1246434 operations; 8744 current ops/sec; est completion in 35 seconds [INSERT: Count=8746, Max=4041, Min=514, Avg=910.02, 90=1085, 99=1272, 99.9=1434, 99.99=2933] 
2021-02-27 18:53:11:830 173 sec: 1255276 operations; 8842 current ops/sec; est completion in 34 seconds [INSERT: Count=8841, Max=11895, Min=507, Avg=899.79, 90=1065, 99=1293, 99.9=2067, 99.99=9591] 
2021-02-27 18:53:12:830 174 sec: 1263898 operations; 8622 current ops/sec; est completion in 33 seconds [INSERT: Count=8623, Max=21007, Min=491, Avg=922.86, 90=1069, 99=1272, 99.9=3799, 99.99=12255] 
2021-02-27 18:53:13:830 175 sec: 1272245 operations; 8347 current ops/sec; est completion in 32 seconds [INSERT: Count=8347, Max=6055, Min=531, Avg=952.3, 90=1109, 99=1315, 99.9=2125, 99.99=2731] 
2021-02-27 18:53:14:830 176 sec: 1280796 operations; 8551 current ops/sec; est completion in 31 seconds [INSERT: Count=8551, Max=9975, Min=510, Avg=929.02, 90=1124, 99=1363, 99.9=1588, 99.99=5631] 
2021-02-27 18:53:15:830 177 sec: 1289260 operations; 8464 current ops/sec; est completion in 29 seconds [INSERT: Count=8464, Max=8967, Min=513, Avg=940.31, 90=1118, 99=1378, 99.9=2411, 99.99=8927] 
2021-02-27 18:53:16:830 178 sec: 1297953 operations; 8693 current ops/sec; est completion in 28 seconds [INSERT: Count=8693, Max=7847, Min=506, Avg=915.61, 90=1090, 99=1290, 99.9=2045, 99.99=7695] 
2021-02-27 18:53:17:830 179 sec: 1306721 operations; 8768 current ops/sec; est completion in 27 seconds [INSERT: Count=8768, Max=3751, Min=521, Avg=907.44, 90=1070, 99=1252, 99.9=1435, 99.99=2583] 
2021-02-27 18:53:18:830 180 sec: 1315618 operations; 8897 current ops/sec; est completion in 26 seconds [INSERT: Count=8901, Max=8051, Min=513, Avg=894.16, 90=1051, 99=1269, 99.9=2195, 99.99=7919] 
2021-02-27 18:53:19:830 181 sec: 1324141 operations; 8523 current ops/sec; est completion in 25 seconds [INSERT: Count=8520, Max=3417, Min=533, Avg=933.52, 90=1101, 99=1285, 99.9=1452, 99.99=1832] 
2021-02-27 18:53:20:830 182 sec: 1332773 operations; 8632 current ops/sec; est completion in 23 seconds [INSERT: Count=8632, Max=2633, Min=503, Avg=921.71, 90=1089, 99=1288, 99.9=1467, 99.99=2515] 
2021-02-27 18:53:21:830 183 sec: 1341154 operations; 8381 current ops/sec; est completion in 22 seconds [INSERT: Count=8379, Max=11239, Min=530, Avg=949.74, 90=1081, 99=1270, 99.9=1801, 99.99=10767] 
2021-02-27 18:53:22:830 184 sec: 1349588 operations; 8434 current ops/sec; est completion in 21 seconds [INSERT: Count=8434, Max=3587, Min=536, Avg=943.82, 90=1102, 99=1324, 99.9=1864, 99.99=3575] 
2021-02-27 18:53:23:830 185 sec: 1358020 operations; 8432 current ops/sec; est completion in 20 seconds [INSERT: Count=8430, Max=13751, Min=503, Avg=943.89, 90=1095, 99=1346, 99.9=9415, 99.99=13663] 
2021-02-27 18:53:24:830 186 sec: 1366612 operations; 8592 current ops/sec; est completion in 19 seconds [INSERT: Count=8598, Max=3599, Min=511, Avg=926.11, 90=1110, 99=1318, 99.9=1491, 99.99=3477] 
2021-02-27 18:53:25:830 187 sec: 1374935 operations; 8323 current ops/sec; est completion in 18 seconds [INSERT: Count=8318, Max=2963, Min=543, Avg=956.33, 90=1138, 99=1347, 99.9=1853, 99.99=2803] 
2021-02-27 18:53:26:830 188 sec: 1383395 operations; 8460 current ops/sec; est completion in 16 seconds [INSERT: Count=8462, Max=3759, Min=532, Avg=940.56, 90=1107, 99=1304, 99.9=1525, 99.99=2903] 
2021-02-27 18:53:27:830 189 sec: 1391865 operations; 8470 current ops/sec; est completion in 15 seconds [INSERT: Count=8468, Max=3603, Min=517, Avg=939.56, 90=1108, 99=1310, 99.9=1715, 99.99=3409] 
2021-02-27 18:53:28:830 190 sec: 1400361 operations; 8496 current ops/sec; est completion in 14 seconds [INSERT: Count=8496, Max=12599, Min=509, Avg=936.83, 90=1097, 99=1309, 99.9=2163, 99.99=12055] 
2021-02-27 18:53:29:830 191 sec: 1408806 operations; 8445 current ops/sec; est completion in 13 seconds [INSERT: Count=8445, Max=12455, Min=520, Avg=942.51, 90=1111, 99=1330, 99.9=2357, 99.99=12135] 
2021-02-27 18:53:30:830 192 sec: 1417195 operations; 8389 current ops/sec; est completion in 12 seconds [INSERT: Count=8390, Max=10079, Min=502, Avg=948.6, 90=1106, 99=1320, 99.9=8639, 99.99=9863] 
2021-02-27 18:53:31:830 193 sec: 1425518 operations; 8323 current ops/sec; est completion in 11 seconds [INSERT: Count=8321, Max=13783, Min=543, Avg=955.96, 90=1113, 99=1319, 99.9=1600, 99.99=13631] 
2021-02-27 18:53:32:830 194 sec: 1433828 operations; 8310 current ops/sec; est completion in 9 second [INSERT: Count=8312, Max=3153, Min=526, Avg=957.57, 90=1118, 99=1316, 99.9=1593, 99.99=2601] 
2021-02-27 18:53:33:830 195 sec: 1441461 operations; 7633 current ops/sec; est completion in 8 second [INSERT: Count=7635, Max=13927, Min=523, Avg=1043.12, 90=1293, 99=1636, 99.9=8319, 99.99=9143] 
2021-02-27 18:53:34:830 196 sec: 1449319 operations; 7858 current ops/sec; est completion in 7 second [INSERT: Count=7855, Max=3621, Min=518, Avg=1013.65, 90=1265, 99=1546, 99.9=1738, 99.99=3563] 
2021-02-27 18:53:35:830 197 sec: 1456603 operations; 7284 current ops/sec; est completion in 6 second [INSERT: Count=7286, Max=11823, Min=522, Avg=1093.32, 90=1337, 99=1647, 99.9=11407, 99.99=11799] 
2021-02-27 18:53:36:830 198 sec: 1464262 operations; 7659 current ops/sec; est completion in 5 second [INSERT: Count=7661, Max=10903, Min=523, Avg=1039.99, 90=1277, 99=1582, 99.9=2763, 99.99=5771] 
2021-02-27 18:53:37:830 199 sec: 1471929 operations; 7667 current ops/sec; est completion in 4 second [INSERT: Count=7663, Max=7995, Min=539, Avg=1037.97, 90=1252, 99=1536, 99.9=4991, 99.99=7679] 
2021-02-27 18:53:38:830 200 sec: 1479613 operations; 7684 current ops/sec; est completion in 3 second [INSERT: Count=7685, Max=21439, Min=533, Avg=1036.38, 90=1169, 99=1470, 99.9=11439, 99.99=21327] 
2021-02-27 18:53:39:830 201 sec: 1488306 operations; 8693 current ops/sec; est completion in 2 second [INSERT: Count=8694, Max=10847, Min=513, Avg=915.25, 90=1079, 99=1275, 99.9=2989, 99.99=10567] 
2021-02-27 18:53:40:830 202 sec: 1496716 operations; 8410 current ops/sec; est completion in 1 second [CLEANUP: Count=4, Max=9, Min=4, Avg=5.75, 90=9, 99=9, 99.9=9, 99.99=9] [INSERT: Count=8411, Max=5935, Min=476, Avg=842.44, 90=1034, 99=1243, 99.9=4131, 99.99=5911] 
2021-02-27 18:53:41:677 202 sec: 1500000 operations; 3872.64 current ops/sec; [CLEANUP: Count=4, Max=5, Min=4, Avg=4.5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERT: Count=3280, Max=4339, Min=469, Avg=544.49, 90=631, 99=794, 99.9=1293, 99.99=4339] 
[OVERALL], RunTime(ms), 202848
[OVERALL], Throughput(ops/sec), 7394.699479413157
[TOTAL_GCS_G1_Young_Generation], Count, 29
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 522
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2573355418835778
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 29
[TOTAL_GC_TIME], Time(ms), 522
[TOTAL_GC_TIME_%], Time(%), 0.2573355418835778
[CLEANUP], Operations, 8
[CLEANUP], AverageLatency(us), 5.125
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 9
[CLEANUP], 95thPercentileLatency(us), 9
[CLEANUP], 99thPercentileLatency(us), 9
[INSERT], Operations, 1500000
[INSERT], AverageLatency(us), 1071.9254933333334
[INSERT], MinLatency(us), 469
[INSERT], MaxLatency(us), 2050047
[INSERT], 95thPercentileLatency(us), 1607
[INSERT], 99thPercentileLatency(us), 2377
[INSERT], Return=OK, 1500000
